%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1695950716264836234,18,12516000000000,GPS1_Frame,42.33902333333333,-71.08843166666666,39.2,327958.55891399813,4689530.986076393,19,T
1695950717285317540,19,12517000000000,GPS1_Frame,42.33902,-71.08843666666667,39.0,327958.137914381,4689530.626051783,19,T
1695950718278404875,20,12518000000000,GPS1_Frame,42.339015,-71.08844666666667,38.5,327957.3004605004,4689530.091073308,19,T
1695950719262868779,21,12519000000000,GPS1_Frame,42.33901,-71.088455,38.1,327956.6003094212,4689529.552722649,19,T
1695950720280362840,22,12520000000000,GPS1_Frame,42.339011666666664,-71.08845333333333,38.0,327956.7421578433,4689529.734421045,19,T
1695950721278105233,23,12521000000000,GPS1_Frame,42.339011666666664,-71.08845333333333,38.0,327956.7421578433,4689529.734421045,19,T
1695950722276780765,24,12522000000000,GPS1_Frame,42.339011666666664,-71.08845333333333,38.0,327956.7421578433,4689529.734421045,19,T
1695950723276198806,25,12523000000000,GPS1_Frame,42.33901,-71.08846166666666,37.5,327956.051097709,4689529.566211793,19,T
1695950724258158311,26,12524000000000,GPS1_Frame,42.33900666666667,-71.08846833333334,37.1,327955.49279494124,4689529.209559626,19,T
1695950725275178917,27,12525000000000,GPS1_Frame,42.339005,-71.08847166666666,37.1,327955.21364353783,4689529.03123356,19,T
1695950726277585004,28,12526000000000,GPS1_Frame,42.33900333333333,-71.088475,36.9,327954.93449211575,4689528.852907503,19,T
1695950727286861288,29,12527000000000,GPS1_Frame,42.33900333333333,-71.088475,36.6,327954.93449211575,4689528.852907503,19,T
1695950728286313052,30,12528000000000,GPS1_Frame,42.33900666666667,-71.088475,36.2,327954.9435831995,4689529.2230488565,19,T
1695950729286074343,31,12529000000000,GPS1_Frame,42.33900833333333,-71.08847333333334,35.8,327955.0854316745,4689529.404747223,19,T
1695950730286635386,32,12530000000000,GPS1_Frame,42.339011666666664,-71.08847166666666,35.6,327955.23182567745,4689529.771516266,19,T
1695950731267368678,33,12531000000000,GPS1_Frame,42.339011666666664,-71.08847166666666,35.3,327955.23182567745,4689529.771516266,19,T
1695950732267926021,34,12532000000000,GPS1_Frame,42.339011666666664,-71.08847166666666,35.2,327955.23182567745,4689529.771516266,19,T
1695950733266248540,35,12533000000000,GPS1_Frame,42.33901,-71.08847166666666,35.0,327955.22728014237,4689529.5864455905,19,T
1695950734264837079,36,12534000000000,GPS1_Frame,42.339011666666664,-71.08846833333334,34.7,327955.5064315244,4689529.764771657,19,T
1695950735285385725,37,12535000000000,GPS1_Frame,42.339011666666664,-71.08846666666666,34.3,327955.6437344499,4689529.761399356,19,T
1695950736285856485,38,12536000000000,GPS1_Frame,42.339013333333334,-71.08846666666666,33.8,327955.64827997435,4689529.946470033,19,T
1695950737267490989,39,12537000000000,GPS1_Frame,42.339018333333335,-71.08846833333334,33.3,327955.52461363736,4689530.505054366,19,T
1695950738267933747,40,12538000000000,GPS1_Frame,42.33902,-71.08846666666666,32.9,327955.66646207334,4689530.686752742,19,T
1695950739267285674,41,12539000000000,GPS1_Frame,42.33902,-71.08846666666666,32.7,327955.66646207334,4689530.686752742,19,T
1695950740267919195,42,12540000000000,GPS1_Frame,42.33902,-71.088465,32.4,327955.80376497866,4689530.683380444,19,T
1695950741267643726,43,12541000000000,GPS1_Frame,42.33902,-71.08846666666666,32.3,327955.66646207334,4689530.686752742,19,T
1695950742267242769,44,12542000000000,GPS1_Frame,42.339018333333335,-71.088465,32.2,327955.7992194573,4689530.498309767,19,T
1695950743270282079,45,12543000000000,GPS1_Frame,42.339018333333335,-71.08846166666666,31.8,327956.07382527716,4689530.491565178,19,T
1695950744268113216,46,12544000000000,GPS1_Frame,42.339016666666666,-71.08846166666666,31.5,327956.06927976327,4689530.3064945005,19,T
1695950745267206079,47,12545000000000,GPS1_Frame,42.339016666666666,-71.08846,31.3,327956.20658267784,4689530.303122209,19,T
1695950746267881404,48,12546000000000,GPS1_Frame,42.339015,-71.08845833333334,31.4,327956.3393400817,4689530.114679246,19,T
1695950747267889807,49,12547000000000,GPS1_Frame,42.339013333333334,-71.08846,31.6,327956.1974916577,4689529.932980857,19,T
1695950748265256168,50,12548000000000,GPS1_Frame,42.33901,-71.08846166666666,31.7,327956.051097709,4689529.566211793,19,T
1695950749268052249,51,12549000000000,GPS1_Frame,42.33900833333333,-71.08846166666666,31.7,327956.0465521958,4689529.381141116,19,T
1695950750267644987,52,12550000000000,GPS1_Frame,42.339005,-71.08846166666666,31.7,327956.0374611698,4689529.010999762,19,T
1695950751266042305,53,12551000000000,GPS1_Frame,42.33900166666667,-71.08846333333334,31.6,327955.89106719714,4689528.644230702,19,T
1695950752265304285,54,12552000000000,GPS1_Frame,42.338998333333336,-71.088465,31.6,327955.74467321264,4689528.277461644,19,T
1695950753264717030,55,12553000000000,GPS1_Frame,42.338995,-71.08846833333334,31.7,327955.4609762522,4689527.914064889,19,T
1695950754267675729,56,12554000000000,GPS1_Frame,42.338993333333335,-71.08846666666666,31.6,327955.5937336914,4689527.725621913,19,T
1695950755288127597,57,12555000000000,GPS1_Frame,42.338995,-71.088465,31.6,327955.7355821738,4689527.90732029,19,T
1695950756267430745,58,12556000000000,GPS1_Frame,42.338995,-71.088465,31.6,327955.7355821738,4689527.90732029,19,T
1695950757267038507,59,12557000000000,GPS1_Frame,42.338993333333335,-71.08846666666666,31.5,327955.5937336914,4689527.725621913,19,T
1695950758267732376,60,12558000000000,GPS1_Frame,42.338991666666665,-71.08846666666666,31.4,327955.5891881687,4689527.540551237,19,T
1695950759288577012,61,12559000000000,GPS1_Frame,42.33899,-71.08846666666666,31.4,327955.58464264625,4689527.35548056,19,T
1695950760267511869,62,12600000000000,GPS1_Frame,42.33899,-71.08846666666666,31.3,327955.58464264625,4689527.35548056,19,T
1695950761266041292,63,12601000000000,GPS1_Frame,42.33899,-71.08846166666666,31.2,327955.99655156024,4689527.345363674,19,T
1695950762266092188,64,12602000000000,GPS1_Frame,42.338991666666665,-71.088455,31.2,327956.5503089438,4689527.516945206,19,T
1695950763268074508,65,12603000000000,GPS1_Frame,42.338991666666665,-71.08845166666667,31.1,327956.8249148776,4689527.51020065,19,T
1695950764267772712,66,12604000000000,GPS1_Frame,42.338995,-71.08844833333333,31.0,327957.10861178103,4689527.873597456,19,T
1695950765267121690,67,12605000000000,GPS1_Frame,42.338998333333336,-71.08844666666667,30.9,327957.2550056975,4689528.240366543,19,T
1695950766287691556,68,12606000000000,GPS1_Frame,42.33900166666667,-71.08844166666667,30.8,327957.6760054962,4689528.600391106,19,T
1695950767268033418,69,12607000000000,GPS1_Frame,42.33900666666667,-71.088435,30.7,327958.2388536423,4689529.142114119,19,T
1695950768286286602,70,12608000000000,GPS1_Frame,42.33901,-71.08843,30.7,327958.6598533349,4689529.502138739,19,T
1695950769286467935,71,12609000000000,GPS1_Frame,42.339015,-71.08841833333334,30.7,327959.63461008546,4689530.033745153,19,T
1695950770286001537,72,12610000000000,GPS1_Frame,42.339016666666666,-71.08840833333333,30.7,327960.46297298383,4689530.198582547,19,T
1695950771286174644,73,12611000000000,GPS1_Frame,42.339018333333335,-71.0884,30.8,327961.1540329278,4689530.366792231,19,T
1695950772265059042,74,12612000000000,GPS1_Frame,42.33902,-71.08839166666667,30.9,327961.84509283525,4689530.53500198,19,T
1695950773280720777,75,12613000000000,GPS1_Frame,42.33902166666667,-71.088385,30.9,327962.39884980314,4689530.706583964,19,T
1695950774285976293,76,12614000000000,GPS1_Frame,42.33902333333333,-71.08837833333334,30.9,327962.9526067439,4689530.878165989,19,T
1695950775286076538,77,12615000000000,GPS1_Frame,42.33902333333333,-71.088375,30.9,327963.2272125406,4689530.871421681,19,T
1695950776280204099,78,12616000000000,GPS1_Frame,42.33902333333333,-71.08837166666666,30.8,327963.50181833724,4689530.864677384,19,T
1695950777279560416,79,12617000000000,GPS1_Frame,42.33902333333333,-71.08837666666666,30.7,327963.0899096433,4689530.874793834,19,T
1695950778265559647,80,12618000000000,GPS1_Frame,42.33902,-71.08838333333334,30.6,327962.5316073626,4689530.518141122,19,T
1695950779286160093,81,12619000000000,GPS1_Frame,42.339016666666666,-71.08839166666667,30.6,327961.83600211225,4689530.164860627,19,T
1695950780287281291,82,12620000000000,GPS1_Frame,42.339013333333334,-71.08839833333333,30.6,327961.27769971086,4689529.808208011,19,T
1695950781288110320,83,12621000000000,GPS1_Frame,42.33900666666667,-71.08840666666667,30.4,327960.57300353434,4689529.084786285,19,T
1695950782267880213,84,12622000000000,GPS1_Frame,42.33900333333333,-71.08841166666667,30.3,327960.15200392285,4689528.724761554,19,T
1695950783267732495,85,12623000000000,GPS1_Frame,42.338998333333336,-71.08841833333334,30.2,327959.58915589977,4689528.183038389,19,T
1695950784267673838,86,12624000000000,GPS1_Frame,42.338993333333335,-71.08843,30.0,327958.6143988993,4689527.651431977,19,T
1695950785267603397,87,12625000000000,GPS1_Frame,42.338991666666665,-71.08843666666667,29.9,327958.0606415875,4689527.479850283,19,T
1695950786288123130,88,12626000000000,GPS1_Frame,42.33899,-71.08844,29.8,327957.7814901875,4689527.301524114,19,T
1695950787288604681,89,12627000000000,GPS1_Frame,42.33899,-71.08844166666667,29.6,327957.6441872171,4689527.304896371,19,T
1695950788268371494,90,12628000000000,GPS1_Frame,42.33898666666666,-71.08844666666667,29.7,327957.22318734403,4689526.9448718075,19,T
1695950789267280720,91,12629000000000,GPS1_Frame,42.33898666666666,-71.08845,29.5,327956.9485813885,4689526.951616348,19,T
1695950790267659690,92,12630000000000,GPS1_Frame,42.338985,-71.08845166666667,29.3,327956.8067329193,4689526.769917945,19,T
1695950791268494828,93,12631000000000,GPS1_Frame,42.33898166666667,-71.088455,29.2,327956.5230359636,4689526.40652115,19,T
1695950792267392322,94,12632000000000,GPS1_Frame,42.33898,-71.08845666666667,28.8,327956.38118747296,4689526.224822755,19,T
1695950793264612787,95,12633000000000,GPS1_Frame,42.33898,-71.08846,28.8,327956.1065814883,4689526.231567327,19,T
1695950794265302273,96,12634000000000,GPS1_Frame,42.33898166666667,-71.08846166666666,28.6,327955.9738240044,4689526.420010293,19,T
1695950795265337194,97,12635000000000,GPS1_Frame,42.33898666666666,-71.08846166666666,28.6,327955.98746053746,4689526.975222321,19,T
1695950796267834040,98,12636000000000,GPS1_Frame,42.338991666666665,-71.08846166666666,28.6,327956.0010970718,4689527.5304343505,19,T
1695950797267647830,99,12637000000000,GPS1_Frame,42.338991666666665,-71.08846,28.4,327956.13840004086,4689527.52706206,19,T
1695950798267143475,100,12638000000000,GPS1_Frame,42.338993333333335,-71.08845666666667,28.1,327956.4175514756,4689527.705388164,19,T
1695950799267957134,101,12639000000000,GPS1_Frame,42.33898833333333,-71.08845833333334,28.3,327956.2666119972,4689527.1535484195,19,T
1695950800265214632,102,12640000000000,GPS1_Frame,42.33898833333333,-71.08845666666667,28.2,327956.4039149735,4689527.150176135,19,T
1695950801264807819,103,12641000000000,GPS1_Frame,42.33898333333333,-71.08845666666667,28.2,327956.39027847274,4689526.594964107,19,T
1695950802265246490,104,12642000000000,GPS1_Frame,42.33898333333333,-71.088455,28.2,327956.52758145996,4689526.591591825,19,T
1695950803267445548,105,12643000000000,GPS1_Frame,42.33898333333333,-71.08845666666667,28.5,327956.39027847274,4689526.594964107,19,T
1695950804265737569,106,12644000000000,GPS1_Frame,42.33898333333333,-71.088455,28.6,327956.52758145996,4689526.591591825,19,T
1695950805281201234,107,12645000000000,GPS1_Frame,42.33897666666667,-71.08846166666666,28.6,327955.96018747275,4689525.864798265,19,T
1695950806265090998,108,12646000000000,GPS1_Frame,42.338975,-71.08846333333334,28.7,327955.8183389571,4689525.683099882,19,T
1695950807265194897,109,12647000000000,GPS1_Frame,42.33897666666667,-71.08846,28.9,327956.09749047447,4689525.861425974,19,T
1695950808265796689,110,12648000000000,GPS1_Frame,42.338975,-71.08846,29.2,327956.09294496785,4689525.6763553,19,T
1695950809265293719,111,12649000000000,GPS1_Frame,42.338975,-71.08845833333334,29.3,327956.23024796904,4689525.672983012,19,T
1695950810285277643,112,12650000000000,GPS1_Frame,42.338975,-71.08845666666667,29.4,327956.36755097436,4689525.669610728,19,T
1695950811268727535,113,12651000000000,GPS1_Frame,42.338973333333335,-71.08845666666667,29.5,327956.36300547514,4689525.484540053,19,T
1695950812268407401,114,12652000000000,GPS1_Frame,42.338973333333335,-71.08845166666667,29.6,327956.77491449786,4689525.474423216,19,T
1695950813266707499,115,12653000000000,GPS1_Frame,42.33897,-71.08845333333333,29.7,327956.6285205075,4689525.10765414,19,T
1695950814267553359,116,12654000000000,GPS1_Frame,42.33897,-71.08845166666667,29.5,327956.76582352165,4689525.104281864,19,T
1695950815268843820,117,12655000000000,GPS1_Frame,42.33897,-71.08845166666667,29.5,327956.76582352165,4689525.104281864,19,T
1695950816268600572,118,12656000000000,GPS1_Frame,42.338968333333334,-71.088455,29.4,327956.48667199817,4689524.9259557435,19,T
1695950817287690021,119,12657000000000,GPS1_Frame,42.33896333333333,-71.08845833333334,29.4,327956.1984294521,4689524.3774882825,19,T
1695950818267464562,120,12658000000000,GPS1_Frame,42.33896166666667,-71.08846,29.4,327956.05658092,4689524.195789895,19,T
1695950819288644927,121,12659000000000,GPS1_Frame,42.33896,-71.08846166666666,29.3,327955.9147323766,4689524.014091509,19,T
1695950820288652011,122,12700000000000,GPS1_Frame,42.33895666666667,-71.08846666666666,29.4,327955.49373222725,4689523.654067043,19,T
1695950821288135534,123,12701000000000,GPS1_Frame,42.338955,-71.08847,29.5,327955.2145806119,4689523.47574097,19,T
1695950822288756779,124,12702000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950823268839986,125,12703000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950824289375493,126,12704000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950825289014148,127,12705000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950826289302061,128,12706000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950827290733929,129,12707000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950828289451364,130,12708000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950829268273268,131,12709000000000,GPS1_Frame,42.33895666666667,-71.08847,29.5,327955.2191261386,4689523.660811646,19,T
1695950830288712324,132,12710000000000,GPS1_Frame,42.33895666666667,-71.08847166666666,29.8,327955.08182309533,4689523.664183952,19,T
1695950831289169119,133,12711000000000,GPS1_Frame,42.33895833333333,-71.08847166666666,30.0,327955.08636862575,4689523.849254629,19,T
1695950832289524907,134,12712000000000,GPS1_Frame,42.33895666666667,-71.08847333333334,30.2,327954.94452004984,4689523.667556261,19,T
1695950833268633785,135,12713000000000,GPS1_Frame,42.338953333333336,-71.08847833333333,30.2,327954.5235198282,4689523.307531851,19,T
1695950834268429875,136,12714000000000,GPS1_Frame,42.33895,-71.08848166666667,30.5,327954.23982262134,4689522.944135141,19,T
1695950835266045797,137,12715000000000,GPS1_Frame,42.33895,-71.08848333333333,30.5,327954.1025195634,4689522.947507465,19,T
1695950836268850678,138,12716000000000,GPS1_Frame,42.33895,-71.08848666666667,30.7,327953.8279134454,4689522.954252122,19,T
1695950837288528377,139,12717000000000,GPS1_Frame,42.338948333333335,-71.08848666666667,30.8,327953.823367883,4689522.769181447,19,T
1695950838289114419,140,12718000000000,GPS1_Frame,42.33895,-71.08849,31.1,327953.5533073273,4689522.96099679,19,T
1695950839268664951,141,12719000000000,GPS1_Frame,42.33895,-71.08849333333333,31.1,327953.2787012093,4689522.967741469,19,T
1695950840268912247,142,12720000000000,GPS1_Frame,42.33895,-71.088495,31.3,327953.1413981513,4689522.971113812,19,T
1695950841267149645,143,12721000000000,GPS1_Frame,42.338948333333335,-71.08849666666667,31.6,327952.99954950693,4689522.789415484,19,T
1695950842267768468,144,12722000000000,GPS1_Frame,42.338946666666665,-71.0885,31.7,327952.7203977922,4689522.611089509,19,T
1695950843267997792,145,12723000000000,GPS1_Frame,42.33894333333333,-71.08850333333334,31.8,327952.4367004606,4689522.247692869,19,T
1695950844269005724,146,12724000000000,GPS1_Frame,42.33894166666666,-71.08850666666666,32.0,327952.15754870995,4689522.069366915,19,T
1695950845267739527,147,12725000000000,GPS1_Frame,42.33894,-71.08851,32.0,327951.87839694275,4689521.891040972,19,T
1695950846268001472,148,12726000000000,GPS1_Frame,42.33893666666667,-71.08851166666666,32.0,327951.73200263095,4689521.524271992,19,T
1695950847268077036,149,12727000000000,GPS1_Frame,42.338935,-71.088515,32.0,327951.45285083144,4689521.345946065,19,T
1695950848268055673,150,12728000000000,GPS1_Frame,42.33893333333333,-71.08851833333334,32.1,327951.1736990175,4689521.1676201485,19,T
1695950849266361797,151,12729000000000,GPS1_Frame,42.33893,-71.08852166666667,32.1,327950.89000155416,4689520.804223568,19,T
1695950850267878564,152,12730000000000,GPS1_Frame,42.338928333333335,-71.08852166666667,32.2,327950.88545591733,4689520.619152892,19,T
1695950851267989382,153,12731000000000,GPS1_Frame,42.33893,-71.08852,32.4,327951.0273046539,4689520.800851182,19,T
1695950852268141975,154,12732000000000,GPS1_Frame,42.338928333333335,-71.08852333333333,32.4,327950.7481528098,4689520.622525281,19,T
1695950853267914368,155,12733000000000,GPS1_Frame,42.338928333333335,-71.088525,32.4,327950.61084970215,4689520.625897674,19,T
1695950854268455737,156,12734000000000,GPS1_Frame,42.338928333333335,-71.08852666666667,32.4,327950.47354659665,4689520.629270067,19,T
1695950855268186643,157,12735000000000,GPS1_Frame,42.33893,-71.08852833333333,32.3,327950.3407891426,4689520.8177131405,19,T
1695950856288400572,158,12736000000000,GPS1_Frame,42.33893,-71.08853166666667,32.4,327950.06618293666,4689520.8244579425,19,T
1695950857268181373,159,12737000000000,GPS1_Frame,42.33893,-71.08853166666667,32.5,327950.06618293666,4689520.8244579425,19,T
1695950858267607309,160,12738000000000,GPS1_Frame,42.338926666666666,-71.08853333333333,32.6,327949.9197885103,4689520.457688997,19,T
1695950859268457333,161,12739000000000,GPS1_Frame,42.338926666666666,-71.088535,32.7,327949.78248539905,4689520.461061405,19,T
1695950860268513050,162,12740000000000,GPS1_Frame,42.338926666666666,-71.08853666666667,33.0,327949.64518228767,4689520.464433815,19,T
1695950861287454855,163,12741000000000,GPS1_Frame,42.338928333333335,-71.08854,33.2,327949.375121746,4689520.65624932,19,T
1695950862267587990,164,12742000000000,GPS1_Frame,42.338928333333335,-71.088545,33.2,327948.963212427,4689520.666366584,19,T
1695950863266439321,165,12743000000000,GPS1_Frame,42.33893,-71.08854833333334,33.2,327948.6931519064,4689520.8581821155,19,T
1695950864265752847,166,12744000000000,GPS1_Frame,42.338928333333335,-71.08855333333334,33.2,327948.2766968923,4689520.683228744,19,T
1695950865265972797,167,12745000000000,GPS1_Frame,42.338926666666666,-71.08855666666666,33.2,327947.9975449678,4689520.504902951,19,T
1695950866268194538,168,12746000000000,GPS1_Frame,42.338928333333335,-71.08855833333334,33.3,327947.864787573,4689520.693346073,19,T
1695950867288262329,169,12747000000000,GPS1_Frame,42.338926666666666,-71.08856,33.3,327947.7229387469,4689520.511647846,19,T
1695950868266415250,170,12748000000000,GPS1_Frame,42.338926666666666,-71.08856,33.2,327947.7229387469,4689520.511647846,19,T
1695950869282299624,171,12749000000000,GPS1_Frame,42.338928333333335,-71.08855833333334,33.3,327947.864787573,4689520.693346073,19,T
1695950870286350349,172,12750000000000,GPS1_Frame,42.338928333333335,-71.088555,33.2,327948.13939378655,4689520.686601184,19,T
1695950871286649536,173,12751000000000,GPS1_Frame,42.338928333333335,-71.08855333333334,33.1,327948.2766968923,4689520.683228744,19,T
1695950872285861667,174,12752000000000,GPS1_Frame,42.33893,-71.08855,33.0,327948.5558488065,4689520.861554548,19,T
1695950873266419630,175,12753000000000,GPS1_Frame,42.33893166666667,-71.088545,33.0,327948.9723038026,4689521.036507935,19,T
1695950874286702856,176,12754000000000,GPS1_Frame,42.33893166666667,-71.08854333333333,32.9,327949.10960690095,4689521.033135511,19,T
1695950875265380259,177,12755000000000,GPS1_Frame,42.33893166666667,-71.08854,32.9,327949.3842130998,4689521.026390671,19,T
1695950876286161419,178,12756000000000,GPS1_Frame,42.33893,-71.088535,32.8,327949.7915767308,4689520.831202756,19,T
1695950877286571642,179,12757000000000,GPS1_Frame,42.33893333333333,-71.08853,32.8,327950.21257734916,4689521.19122689,19,T
1695950878287161553,180,12758000000000,GPS1_Frame,42.33893666666667,-71.08852666666667,32.7,327950.49627483706,4689521.5546234455,19,T
1695950879289171955,181,12759000000000,GPS1_Frame,42.33893833333333,-71.08852166666667,32.7,327950.91272974084,4689521.729576945,19,T
1695950880268269948,182,12800000000000,GPS1_Frame,42.33894166666666,-71.08851833333334,32.6,327951.1964271694,4689522.092973526,19,T
1695950881288818141,183,12801000000000,GPS1_Frame,42.338945,-71.08851666666666,32.4,327951.3428215023,4689522.459742497,19,T
1695950882291004398,184,12802000000000,GPS1_Frame,42.33895166666667,-71.08851666666666,32.4,327951.3610040131,4689523.200025198,19,T
