%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1695950883289443401,185,12803000000000,GPS1_Frame,42.33895166666667,-71.08851833333334,32.3,327951.22370095644,4689523.2033975795,19,T
1695950884268812612,186,12804000000000,GPS1_Frame,42.338953333333336,-71.08851666666666,32.1,327951.3655496412,4689523.385095875,19,T
1695950885268666771,187,12805000000000,GPS1_Frame,42.33895666666667,-71.088515,31.9,327951.5119439414,4689523.751864848,19,T
1695950886268514875,188,12806000000000,GPS1_Frame,42.33896,-71.088515,31.7,327951.52103519125,4689524.1220062,19,T
1695950887269284591,189,12807000000000,GPS1_Frame,42.338965,-71.08851166666666,31.6,327951.8092781203,4689524.67047348,19,T
1695950888290010877,190,12808000000000,GPS1_Frame,42.338968333333334,-71.08851,31.5,327951.9556723753,4689525.037242462,19,T
1695950889289181901,191,12809000000000,GPS1_Frame,42.338971666666666,-71.08850666666666,31.3,327952.2393696294,4689525.40063908,19,T
1695950890268501508,192,12810000000000,GPS1_Frame,42.338973333333335,-71.0885,31.2,327952.79312727065,4689525.572220323,19,T
1695950891268612986,193,12811000000000,GPS1_Frame,42.338973333333335,-71.08849166666667,30.8,327953.4796423088,4689525.5553585915,19,T
1695950892268181256,194,12812000000000,GPS1_Frame,42.338971666666666,-71.08848166666667,30.7,327954.29891480424,4689525.350053925,19,T
1695950893267488466,195,12813000000000,GPS1_Frame,42.33897,-71.08847666666666,30.6,327954.70627829805,4689525.154866292,19,T
1695950894266151815,196,12814000000000,GPS1_Frame,42.338965,-71.08847166666666,30.4,327955.104550749,4689524.589537331,19,T
1695950895265707292,197,12815000000000,GPS1_Frame,42.33896333333333,-71.08846166666666,30.2,327955.9238233947,4689524.384232859,19,T
1695950896266021840,198,12816000000000,GPS1_Frame,42.338965,-71.08845833333334,30.2,327956.20297495404,4689524.562558958,19,T
1695950897266481089,199,12817000000000,GPS1_Frame,42.338966666666664,-71.088455,30.0,327956.48212650314,4689524.740885068,19,T
1695950898267151040,200,12818000000000,GPS1_Frame,42.33897,-71.08845,29.9,327956.9031265378,4689525.100909591,19,T
1695950899268246947,201,12819000000000,GPS1_Frame,42.338973333333335,-71.088445,29.8,327957.3241265293,4689525.460934137,19,T
1695950900268166436,202,12820000000000,GPS1_Frame,42.338973333333335,-71.08844166666667,29.4,327957.5987325449,4689525.454189614,19,T
1695950901268388085,203,12821000000000,GPS1_Frame,42.33897666666667,-71.08844,29.2,327957.7451264777,4689525.820958707,19,T
1695950902269059853,204,12822000000000,GPS1_Frame,42.33898166666667,-71.08844,29.1,327957.7587628677,4689526.376170734,19,T
1695950903268641688,205,12823000000000,GPS1_Frame,42.33898666666666,-71.08843666666667,28.9,327958.0470052166,4689526.924638254,19,T
1695950904268224857,206,12824000000000,GPS1_Frame,42.33898833333333,-71.088435,28.6,327958.18885364744,4689527.10633668,19,T
1695950905269026896,207,12825000000000,GPS1_Frame,42.338995,-71.08843166666666,28.4,327958.4816413849,4689527.8398748925,19,T
1695950906268923735,208,12826000000000,GPS1_Frame,42.339,-71.08843166666666,28.2,327958.4952777253,4689528.395086924,19,T
1695950907288667951,209,12827000000000,GPS1_Frame,42.33900333333333,-71.08842833333334,28.1,327958.77897450223,4689528.7584837945,19,T
1695950908267678214,210,12828000000000,GPS1_Frame,42.33900833333333,-71.08842666666666,28.0,327958.9299137556,4689529.310323588,19,T
1695950909268281714,211,12829000000000,GPS1_Frame,42.339011666666664,-71.08842666666666,28.0,327958.9390046296,4689529.68046494,19,T
1695950910268933865,212,12830000000000,GPS1_Frame,42.339015,-71.08842666666666,27.9,327958.94809550425,4689530.050606294,19,T
1695950911268892332,213,12831000000000,GPS1_Frame,42.339015,-71.08843,27.7,327958.6734896683,4689530.05735077,19,T
1695950912289718923,214,12832000000000,GPS1_Frame,42.339016666666666,-71.08843,27.4,327958.67803511315,4689530.242421445,19,T
1695950913267985663,215,12833000000000,GPS1_Frame,42.339016666666666,-71.08843333333333,27.2,327958.4034292886,4689530.249165932,19,T
1695950914269229401,216,12834000000000,GPS1_Frame,42.339015,-71.08843333333333,27.3,327958.3988838366,4689530.064095256,19,T
1695950915268568587,217,12835000000000,GPS1_Frame,42.339011666666664,-71.08843166666666,27.4,327958.5270958581,4689529.690581657,19,T
1695950916269477257,218,12836000000000,GPS1_Frame,42.33900666666667,-71.08842833333334,27.5,327958.78806538275,4689529.128625147,19,T
1695950917266646864,219,12837000000000,GPS1_Frame,42.33900333333333,-71.08842833333334,27.6,327958.77897450223,4689528.7584837945,19,T
1695950918287430178,220,12838000000000,GPS1_Frame,42.33900166666667,-71.088425,27.7,327959.04903495417,4689528.566668649,19,T
1695950919282179000,221,12839000000000,GPS1_Frame,42.33899666666667,-71.088425,27.8,327959.03539865685,4689528.01145662,19,T
1695950920267174021,222,12840000000000,GPS1_Frame,42.338991666666665,-71.088425,27.9,327959.0217623609,4689527.456244593,19,T
1695950921287186823,223,12841000000000,GPS1_Frame,42.338985,-71.088425,27.8,327959.00358063495,4689526.715961888,19,T
1695950922286865171,224,12842000000000,GPS1_Frame,42.33898166666667,-71.08842333333334,28.0,327959.13179276127,4689526.342448307,19,T
1695950923287348007,225,12843000000000,GPS1_Frame,42.33897666666667,-71.088425,28.0,327958.98085348075,4689525.79060851,19,T
1695950924266493875,226,12844000000000,GPS1_Frame,42.338973333333335,-71.08842333333334,28.1,327959.1090656268,4689525.41709493,19,T
1695950925287289475,227,12845000000000,GPS1_Frame,42.33897,-71.08841833333334,28.0,327959.5118838177,4689525.036836904,19,T
1695950926266169032,228,12846000000000,GPS1_Frame,42.338966666666664,-71.08841333333334,28.0,327959.9147020525,4689524.656578902,19,T
1695950927286793601,229,12847000000000,GPS1_Frame,42.33896333333333,-71.08841166666667,28.1,327960.04291427496,4689524.2830653405,19,T
1695950928287376696,230,12848000000000,GPS1_Frame,42.33896,-71.08841333333334,28.1,327959.896520437,4689523.916296203,19,T
1695950929287981946,231,12849000000000,GPS1_Frame,42.33895666666667,-71.08841666666666,28.1,327959.61282354454,4689523.552899284,19,T
1695950930287087924,232,12850000000000,GPS1_Frame,42.338955,-71.08842,28.0,327959.33367203886,4689523.37457305,19,T
1695950931287684211,233,12851000000000,GPS1_Frame,42.33895666666667,-71.08841833333334,27.9,327959.4755204995,4689523.556271504,19,T
1695950932287466130,234,12852000000000,GPS1_Frame,42.33895666666667,-71.08842166666666,27.5,327959.2009144138,4689523.563015951,19,T
1695950933267213093,235,12853000000000,GPS1_Frame,42.338955,-71.08842666666666,27.2,327958.7844598506,4689523.388061966,19,T
1695950934287926078,236,12854000000000,GPS1_Frame,42.338955,-71.08843166666666,26.7,327958.3725507087,4689523.398178681,19,T
1695950935269678305,237,12855000000000,GPS1_Frame,42.33895666666667,-71.088435,26.3,327958.10249006166,4689523.589993847,19,T
1695950936267239394,238,12856000000000,GPS1_Frame,42.33896166666667,-71.08844,25.8,327957.7042173153,4689524.155322629,19,T
1695950937267632998,239,12857000000000,GPS1_Frame,42.33896166666667,-71.088445,25.3,327957.2923082166,4689524.165439409,19,T
1695950938267599860,240,12858000000000,GPS1_Frame,42.33896166666667,-71.088445,25.1,327957.2923082166,4689524.165439409,19,T
1695950939288070368,241,12859000000000,GPS1_Frame,42.33896333333333,-71.08844833333333,24.9,327957.02224763227,4689524.357254617,19,T
1695950940288843461,242,12900000000000,GPS1_Frame,42.338965,-71.08845166666667,24.8,327956.75218705833,4689524.549069838,19,T
1695950941267979988,243,12901000000000,GPS1_Frame,42.338965,-71.08845166666667,24.7,327956.75218705833,4689524.549069838,19,T
1695950942267561878,244,12902000000000,GPS1_Frame,42.338966666666664,-71.08844833333333,24.7,327957.0313385928,4689524.7273959685,19,T
1695950943266482106,245,12903000000000,GPS1_Frame,42.338966666666664,-71.08844833333333,24.6,327957.0313385928,4689524.7273959685,19,T
1695950944266310721,246,12904000000000,GPS1_Frame,42.338966666666664,-71.08844833333333,24.5,327957.0313385928,4689524.7273959685,19,T
1695950945258014099,247,12905000000000,GPS1_Frame,42.338968333333334,-71.08844833333333,24.3,327957.03588407335,4689524.912466644,19,T
1695950946258708364,248,12906000000000,GPS1_Frame,42.338971666666666,-71.08845166666667,24.2,327956.7703690096,4689525.289352539,19,T
1695950947257970885,249,12907000000000,GPS1_Frame,42.338971666666666,-71.08845166666667,24.0,327956.7703690096,4689525.289352539,19,T
1695950948258537135,250,12908000000000,GPS1_Frame,42.338971666666666,-71.08845666666667,23.9,327956.35845997604,4689525.299469376,19,T
1695950949258939086,251,12909000000000,GPS1_Frame,42.338973333333335,-71.08846,23.7,327956.08839946135,4689525.491284624,19,T
1695950950258491073,252,12910000000000,GPS1_Frame,42.33897833333333,-71.088465,23.5,327955.69012698904,4689526.056613528,19,T
1695950951261003611,253,12911000000000,GPS1_Frame,42.33897833333333,-71.08846833333334,23.4,327955.41552099475,4689526.063358127,19,T
1695950952261064715,254,12912000000000,GPS1_Frame,42.33898666666666,-71.088465,23.2,327955.71285457956,4689526.981966909,19,T
1695950953261778891,255,12913000000000,GPS1_Frame,42.33899,-71.08846666666666,23.1,327955.58464264625,4689527.35548056,19,T
1695950954264996020,256,12914000000000,GPS1_Frame,42.338991666666665,-71.08847,22.8,327955.3145822325,4689527.54729584,19,T
1695950955264472120,257,12915000000000,GPS1_Frame,42.338993333333335,-71.08847,22.7,327955.31912776246,4689527.732366517,19,T
1695950956264313105,258,12916000000000,GPS1_Frame,42.33899666666667,-71.08847,22.6,327955.32821882266,4689528.102507871,19,T
1695950957266913705,259,12917000000000,GPS1_Frame,42.338998333333336,-71.08847,22.4,327955.332764353,4689528.287578547,19,T
1695950958282404259,260,12918000000000,GPS1_Frame,42.339,-71.08847,22.3,327955.3373098835,4689528.472649223,19,T
1695950959269140276,261,12919000000000,GPS1_Frame,42.339,-71.08847166666666,22.1,327955.2000069346,4689528.476021529,19,T
1695950960269521727,262,12920000000000,GPS1_Frame,42.33900166666667,-71.08847666666666,21.9,327954.7926436309,4689528.671209142,19,T
1695950961269408749,263,12921000000000,GPS1_Frame,42.339,-71.08847833333333,21.8,327954.6507951347,4689528.489510782,19,T
1695950962289783166,264,12922000000000,GPS1_Frame,42.339,-71.08848166666667,21.6,327954.37618923467,4689528.496255424,19,T
1695950963269339352,265,12923000000000,GPS1_Frame,42.33900166666667,-71.08848333333333,21.5,327954.24343184533,4689528.684698427,19,T
1695950964270111827,266,12924000000000,GPS1_Frame,42.339,-71.08848333333333,21.4,327954.23888628563,4689528.499627749,19,T
1695950965270134262,267,12925000000000,GPS1_Frame,42.33900166666667,-71.08848333333333,21.3,327954.24343184533,4689528.684698427,19,T
1695950966269962359,268,12926000000000,GPS1_Frame,42.33900333333333,-71.08848333333333,21.2,327954.2479774051,4689528.869769103,19,T
1695950967269373117,269,12927000000000,GPS1_Frame,42.33900666666667,-71.088485,21.0,327954.11976558866,4689529.243282784,19,T
1695950968289371320,270,12928000000000,GPS1_Frame,42.33900833333333,-71.088485,20.8,327954.1243111525,4689529.428353461,19,T
1695950969266255765,271,12929000000000,GPS1_Frame,42.33900833333333,-71.08848833333333,20.5,327953.84970529075,4689529.435098125,19,T
1695950970279148386,272,12930000000000,GPS1_Frame,42.33901,-71.08849,20.3,327953.7169479327,4689529.623541138,19,T
1695950971279159509,273,12931000000000,GPS1_Frame,42.339011666666664,-71.08849,20.1,327953.7214935078,4689529.808611815,19,T
1695950972264929122,274,12932000000000,GPS1_Frame,42.339011666666664,-71.08849,20.0,327953.7214935078,4689529.808611815,19,T
1695950973280814211,275,12933000000000,GPS1_Frame,42.33901,-71.08848833333333,19.9,327953.8542508621,4689529.620168802,19,T
1695950974281367841,276,12934000000000,GPS1_Frame,42.33901,-71.08848166666667,20.0,327954.4034625731,4689529.606679485,19,T
1695950975264781700,277,12935000000000,GPS1_Frame,42.33901,-71.08848,20.2,327954.5407655003,4689529.603307162,19,T
1695950976282261780,278,12936000000000,GPS1_Frame,42.33901,-71.08847666666666,20.3,327954.8153713588,4689529.596562525,19,T
1695950977288250613,279,12937000000000,GPS1_Frame,42.33901,-71.088475,20.4,327954.9526742839,4689529.593190212,19,T
1695950978269683033,280,12938000000000,GPS1_Frame,42.33901,-71.08847166666666,20.5,327955.22728014237,4689529.5864455905,19,T
1695950979290005176,281,12939000000000,GPS1_Frame,42.33900833333333,-71.08847166666666,20.6,327955.22273460735,4689529.401374914,19,T
1695950980291078395,282,12940000000000,GPS1_Frame,42.33900666666667,-71.08847166666666,20.8,327955.2181890725,4689529.216304236,19,T
1695950981290551492,283,12941000000000,GPS1_Frame,42.33900833333333,-71.08847166666666,21.0,327955.22273460735,4689529.401374914,19,T
1695950982289640079,284,12942000000000,GPS1_Frame,42.33900666666667,-71.08847,21.2,327955.3554920069,4689529.21293193,19,T
1695950983292332366,285,12943000000000,GPS1_Frame,42.339005,-71.08847,21.4,327955.3509464758,4689529.027861253,19,T
1695950984290369029,286,12944000000000,GPS1_Frame,42.33900333333333,-71.08847,21.7,327955.34640094487,4689528.842790577,19,T
1695950985269857937,287,12945000000000,GPS1_Frame,42.33900166666667,-71.08847,21.8,327955.3418554141,4689528.6577199,19,T
1695950986270038838,288,12946000000000,GPS1_Frame,42.339,-71.08847,21.9,327955.3373098835,4689528.472649223,19,T
1695950987270096313,289,12947000000000,GPS1_Frame,42.338998333333336,-71.08847,22.1,327955.332764353,4689528.287578547,19,T
1695950988269499034,290,12948000000000,GPS1_Frame,42.338998333333336,-71.08847,22.3,327955.332764353,4689528.287578547,19,T
1695950989270696832,291,12949000000000,GPS1_Frame,42.338998333333336,-71.08846833333334,22.4,327955.4700673055,4689528.284206243,19,T
1695950990291356724,292,12950000000000,GPS1_Frame,42.338998333333336,-71.08846666666666,22.5,327955.6073702601,4689528.280833943,19,T
1695950991291044439,293,12951000000000,GPS1_Frame,42.33899666666667,-71.08846666666666,22.6,327955.602824737,4689528.095763266,19,T
1695950992271191529,294,12952000000000,GPS1_Frame,42.338995,-71.088465,22.7,327955.7355821738,4689527.90732029,19,T
1695950993270382367,295,12953000000000,GPS1_Frame,42.338993333333335,-71.088465,22.9,327955.73103665473,4689527.722249615,19,T
1695950994270430059,296,12954000000000,GPS1_Frame,42.338991666666665,-71.08846333333334,23.0,327955.8637941027,4689527.533806643,19,T
1695950995269608121,297,12955000000000,GPS1_Frame,42.33899,-71.088465,23.0,327955.7219456169,4689527.3521082625,19,T
1695950996270123483,298,12956000000000,GPS1_Frame,42.33898833333333,-71.08846666666666,23.3,327955.58009712386,4689527.170409883,19,T
1695950997269789778,299,12957000000000,GPS1_Frame,42.33898833333333,-71.088465,23.4,327955.71740009816,4689527.167037585,19,T
1695950998270592235,300,12958000000000,GPS1_Frame,42.33898833333333,-71.088465,23.5,327955.71740009816,4689527.167037585,19,T
1695950999268350359,301,12959000000000,GPS1_Frame,42.33898833333333,-71.088465,23.4,327955.71740009816,4689527.167037585,19,T
1695951000266193008,302,13000000000000,GPS1_Frame,42.338991666666665,-71.08846166666666,23.2,327956.0010970718,4689527.5304343505,19,T
1695951001268706049,303,13001000000000,GPS1_Frame,42.339005,-71.08845833333334,22.7,327956.31206704566,4689529.004255185,19,T
1695951002268752688,304,13002000000000,GPS1_Frame,42.339013333333334,-71.08845166666667,22.4,327956.88400625845,4689529.916119446,19,T
1695951003268255481,305,13003000000000,GPS1_Frame,42.33902,-71.08844833333333,21.9,327957.1767940412,4689530.649657607,19,T
1695951004268942814,306,13004000000000,GPS1_Frame,42.33902666666667,-71.08844666666667,21.2,327957.33227887127,4689531.386568047,19,T
1695951005267163672,307,13005000000000,GPS1_Frame,42.33903,-71.08844333333333,20.8,327957.61597560655,4689531.7499648705,19,T
1695951006264923041,308,13006000000000,GPS1_Frame,42.33903166666666,-71.08844333333333,20.4,327957.6205210816,4689531.935035548,19,T
1695951007266078379,309,13007000000000,GPS1_Frame,42.33902833333333,-71.088445,20.3,327957.47412724246,4689531.568266458,19,T
1695951008282409249,310,13008000000000,GPS1_Frame,42.33902833333333,-71.08844333333333,20.1,327957.6114301315,4689531.564894194,19,T
1695951009264472634,311,13009000000000,GPS1_Frame,42.33903,-71.08844166666667,20.1,327957.7532784898,4689531.74659261,19,T
1695951010265858527,312,13010000000000,GPS1_Frame,42.33903,-71.08844166666667,20.0,327957.7532784898,4689531.74659261,19,T
1695951011267672412,313,13011000000000,GPS1_Frame,42.33902833333333,-71.08844,20.1,327957.88603590534,4689531.558149675,19,T
1695951012288308868,314,13012000000000,GPS1_Frame,42.33902666666667,-71.08843833333333,20.1,327958.0187933304,4689531.369706743,19,T
1695951013268778670,315,13013000000000,GPS1_Frame,42.33902166666667,-71.08844,20.3,327957.8678540358,4689530.817866966,19,T
1695951014267714326,316,13014000000000,GPS1_Frame,42.33902,-71.08843833333333,20.4,327958.00061147596,4689530.629424036,19,T
1695951015269087192,317,13015000000000,GPS1_Frame,42.339011666666664,-71.08844,20.5,327957.8405812359,4689529.707442906,19,T
1695951016269927555,318,13016000000000,GPS1_Frame,42.33900833333333,-71.08844333333333,20.5,327957.5568844428,4689529.344046072,19,T
1695951017269467558,319,13017000000000,GPS1_Frame,42.33900666666667,-71.08844666666667,20.5,327957.27773309714,4689529.1657199245,19,T
1695951018269581036,320,13018000000000,GPS1_Frame,42.33900666666667,-71.08844666666667,20.5,327957.27773309714,4689529.1657199245,19,T
1695951019290154511,321,13019000000000,GPS1_Frame,42.33900666666667,-71.08844833333333,20.6,327957.14043016505,4689529.169092193,19,T
1695951020291491933,322,13020000000000,GPS1_Frame,42.33900333333333,-71.08845166666667,20.6,327956.8567333104,4689528.805695386,19,T
1695951021290578706,323,13021000000000,GPS1_Frame,42.339,-71.088455,20.6,327956.57303643133,4689528.442298588,19,T
1695951022270025433,324,13022000000000,GPS1_Frame,42.33899666666667,-71.08846,20.5,327956.1520365656,4689528.082274089,19,T
1695951023269836050,325,13023000000000,GPS1_Frame,42.338995,-71.08846333333334,20.5,327955.8728851336,4689527.903947995,19,T
1695951024270150484,326,13024000000000,GPS1_Frame,42.338995,-71.08846666666666,20.6,327955.5982792141,4689527.910692588,19,T
1695951025290463174,327,13025000000000,GPS1_Frame,42.338995,-71.08846833333334,20.6,327955.4609762522,4689527.914064889,19,T
1695951026290109706,328,13026000000000,GPS1_Frame,42.338998333333336,-71.08846833333334,20.8,327955.4700673055,4689528.284206243,19,T
1695951027290006703,329,13027000000000,GPS1_Frame,42.33900333333333,-71.08846666666666,20.6,327955.6210068302,4689528.836045972,19,T
1695951028269361987,330,13028000000000,GPS1_Frame,42.339005,-71.08846666666666,20.7,327955.6255523539,4689529.021116649,19,T
1695951029291145908,331,13029000000000,GPS1_Frame,42.339005,-71.08846833333334,20.7,327955.4882494138,4689529.02448895,19,T
1695951030291067673,332,13030000000000,GPS1_Frame,42.339005,-71.08846833333334,20.7,327955.4882494138,4689529.02448895,19,T
1695951031291464686,333,13031000000000,GPS1_Frame,42.339005,-71.08846833333334,20.7,327955.4882494138,4689529.02448895,19,T
1695951032289553367,334,13032000000000,GPS1_Frame,42.339005,-71.08846833333334,20.7,327955.4882494138,4689529.02448895,19,T
1695951033289185584,335,13033000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951034268393496,336,13034000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951035289419348,337,13035000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951036282358206,338,13036000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951037269364573,339,13037000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951038268768685,340,13038000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951039268027271,341,13039000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951040266346256,342,13040000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951041282684378,343,13041000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951042283011853,344,13042000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951043269031696,345,13043000000000,GPS1_Frame,42.339005,-71.08846833333334,20.8,327955.4882494138,4689529.02448895,19,T
1695951044268763947,346,13044000000000,GPS1_Frame,42.33900166666667,-71.08847,20.4,327955.3418554141,4689528.6577199,19,T
1695951045268024538,347,13045000000000,GPS1_Frame,42.33900166666667,-71.08847,20.0,327955.3418554141,4689528.6577199,19,T
1695951046268518137,348,13046000000000,GPS1_Frame,42.339,-71.08847166666666,20.0,327955.2000069346,4689528.476021529,19,T
1695951047267772369,349,13047000000000,GPS1_Frame,42.338995,-71.08847333333334,19.4,327955.04906737077,4689527.924181808,19,T
1695951048266093583,350,13048000000000,GPS1_Frame,42.338993333333335,-71.08847333333334,19.3,327955.0445218335,4689527.739111132,19,T
1695951049267952851,351,13049000000000,GPS1_Frame,42.338993333333335,-71.08847333333334,19.2,327955.0445218335,4689527.739111132,19,T
1695951050268779291,352,13050000000000,GPS1_Frame,42.338993333333335,-71.08847166666666,19.0,327955.18182479904,4689527.735738823,19,T
1695951051268579581,353,13051000000000,GPS1_Frame,42.33899,-71.08847166666666,18.6,327955.17273373215,4689527.365597471,19,T
