%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1695951052269015791,354,13052000000000,GPS1_Frame,42.33898833333333,-71.08847333333334,18.0,327955.0308852225,4689527.183899102,19,T
1695951053268801354,355,13053000000000,GPS1_Frame,42.33899,-71.08847166666666,17.6,327955.17273373215,4689527.365597471,19,T
1695951054268803293,356,13054000000000,GPS1_Frame,42.33898833333333,-71.08847166666666,17.4,327955.1681881989,4689527.180526793,19,T
1695951055269486195,357,13055000000000,GPS1_Frame,42.338991666666665,-71.08847,17.3,327955.3145822325,4689527.54729584,19,T
1695951056267820602,358,13056000000000,GPS1_Frame,42.338995,-71.08846833333334,17.0,327955.4609762522,4689527.914064889,19,T
1695951057268771745,359,13057000000000,GPS1_Frame,42.339,-71.088465,16.9,327955.74921873224,4689528.46253232,19,T
1695951058289871133,360,13058000000000,GPS1_Frame,42.339005,-71.08846,16.8,327956.1747641099,4689529.007627472,19,T
1695951059267585268,361,13059000000000,GPS1_Frame,42.339013333333334,-71.088455,16.8,327956.609400419,4689529.922864002,19,T
1695951060270318997,362,13100000000000,GPS1_Frame,42.339016666666666,-71.08845166666667,16.9,327956.8930972422,4689530.286260799,19,T
1695951061271254150,363,13101000000000,GPS1_Frame,42.33902,-71.08844833333333,17.0,327957.1767940412,4689530.649657607,19,T
1695951062270076415,364,13102000000000,GPS1_Frame,42.33902333333333,-71.088445,17.2,327957.4604908074,4689531.013054425,19,T
1695951063291126040,365,13103000000000,GPS1_Frame,42.33902666666667,-71.08843833333333,17.6,327958.0187933304,4689531.369706743,19,T
1695951064270064604,366,13104000000000,GPS1_Frame,42.33903166666666,-71.08843166666666,17.7,327958.58164124534,4689531.911429779,19,T
1695951065270330984,367,13105000000000,GPS1_Frame,42.33903333333333,-71.08842833333334,17.8,327958.8607924471,4689532.089755974,19,T
1695951066270482377,368,13106000000000,GPS1_Frame,42.339036666666665,-71.088425,18.1,327959.1444890722,4689532.453152857,19,T
1695951067272259108,369,13107000000000,GPS1_Frame,42.339036666666665,-71.088425,18.4,327959.1444890722,4689532.453152857,19,T
1695951068271717411,370,13108000000000,GPS1_Frame,42.339038333333335,-71.08842166666666,18.8,327959.42364024004,4689532.631479076,19,T
1695951069270289192,371,13109000000000,GPS1_Frame,42.339038333333335,-71.08842,19.3,327959.560943105,4689532.628106851,19,T
1695951070291424810,372,13110000000000,GPS1_Frame,42.339036666666665,-71.08842,19.6,327959.55639768013,4689532.443036172,19,T
1695951071291913207,373,13111000000000,GPS1_Frame,42.339035,-71.08841833333334,19.9,327959.6891551276,4689532.254593274,19,T
1695951072291125923,374,13112000000000,GPS1_Frame,42.339038333333335,-71.08841333333334,20.2,327960.1101545669,4689532.6146179745,19,T
1695951073271520786,375,13113000000000,GPS1_Frame,42.339035,-71.08841333333334,20.4,327960.10106374626,4689532.244476621,19,T
1695951074271447482,376,13114000000000,GPS1_Frame,42.33903333333333,-71.08841333333334,20.6,327960.0965183362,4689532.059405942,19,T
1695951075270934578,377,13115000000000,GPS1_Frame,42.33903166666666,-71.08841333333334,20.8,327960.0919729262,4689531.874335266,19,T
1695951076290996930,378,13116000000000,GPS1_Frame,42.33903,-71.08841166666667,21.1,327960.22473040165,4689531.685892376,19,T
1695951077291608750,379,13117000000000,GPS1_Frame,42.33902666666667,-71.08841333333334,21.4,327960.0783366973,4689531.3191232355,19,T
1695951078292173809,380,13118000000000,GPS1_Frame,42.339025,-71.08841333333334,21.5,327960.0737912879,4689531.134052559,19,T
1695951079281379890,381,13119000000000,GPS1_Frame,42.339025,-71.08841166666667,22.0,327960.21109418396,4689531.130680346,19,T
1695951080291822181,382,13120000000000,GPS1_Frame,42.33902333333333,-71.08841166666667,22.2,327960.20654877834,4689530.945609669,19,T
1695951081292682010,383,13121000000000,GPS1_Frame,42.33902166666667,-71.08841,22.7,327960.3393062763,4689530.757166782,19,T
1695951082293137237,384,13122000000000,GPS1_Frame,42.33902166666667,-71.08840833333333,23.2,327960.4766091775,4689530.753794576,19,T
1695951083292820005,385,13123000000000,GPS1_Frame,42.339018333333335,-71.08840666666667,23.6,327960.60482129,4689530.38028102,19,T
1695951084292710049,386,13124000000000,GPS1_Frame,42.339016666666666,-71.08840666666667,23.9,327960.6002758959,4689530.195210343,19,T
1695951085271415087,387,13125000000000,GPS1_Frame,42.339015,-71.088405,24.3,327960.7330334197,4689530.006767466,19,T
1695951086291608226,388,13126000000000,GPS1_Frame,42.339016666666666,-71.08840166666667,24.8,327961.0121846341,4689530.1850937465,19,T
1695951087291987627,389,13127000000000,GPS1_Frame,42.33902,-71.08839833333333,25.3,327961.2958812143,4689530.548490717,19,T
1695951088269283558,390,13128000000000,GPS1_Frame,42.33902,-71.08839833333333,25.8,327961.2958812143,4689530.548490717,19,T
1695951089270078177,391,13129000000000,GPS1_Frame,42.33902,-71.08839833333333,26.0,327961.2958812143,4689530.548490717,19,T
1695951090271919573,392,13130000000000,GPS1_Frame,42.33902166666667,-71.08839666666667,26.6,327961.4377294917,4689530.730189203,19,T
1695951091272287151,393,13131000000000,GPS1_Frame,42.33902166666667,-71.08839333333333,27.2,327961.712335296,4689530.723444835,19,T
1695951092291633986,394,13132000000000,GPS1_Frame,42.33902333333333,-71.08839166666667,27.6,327961.8541835588,4689530.905143332,19,T
1695951093292294796,395,13133000000000,GPS1_Frame,42.33902166666667,-71.08839166666667,28.0,327961.849638197,4689530.720072656,19,T
1695951094271460815,396,13134000000000,GPS1_Frame,42.33902166666667,-71.08839166666667,28.3,327961.849638197,4689530.720072656,19,T
1695951095271336167,397,13135000000000,GPS1_Frame,42.339025,-71.08839166666667,28.6,327961.85872892075,4689531.090214009,19,T
1695951096270637528,398,13136000000000,GPS1_Frame,42.339025,-71.08839166666667,28.8,327961.85872892075,4689531.090214009,19,T
1695951097271630287,399,13137000000000,GPS1_Frame,42.33902666666667,-71.08839333333333,29.0,327961.7259713928,4689531.278656866,19,T
1695951098271275674,400,13138000000000,GPS1_Frame,42.33902666666667,-71.08839333333333,29.2,327961.7259713928,4689531.278656866,19,T
1695951099268072219,401,13139000000000,GPS1_Frame,42.33903,-71.088395,29.5,327961.59775923984,4689531.652170401,19,T
1695951100268752177,402,13140000000000,GPS1_Frame,42.33903166666666,-71.08839333333333,29.9,327961.739607491,4689531.833868896,19,T
1695951101269119212,403,13141000000000,GPS1_Frame,42.33903166666666,-71.08839166666667,30.2,327961.8769103703,4689531.830496715,19,T
1695951102269111910,404,13142000000000,GPS1_Frame,42.33903166666666,-71.08839,30.4,327962.0142132495,4689531.827124539,19,T
1695951103269759740,405,13143000000000,GPS1_Frame,42.33903333333333,-71.08838833333333,30.8,327962.15606148634,4689532.00882304,19,T
1695951104269518580,406,13144000000000,GPS1_Frame,42.33903333333333,-71.08838833333333,31.0,327962.15606148634,4689532.00882304,19,T
1695951105269108778,407,13145000000000,GPS1_Frame,42.33903,-71.08839166666667,31.5,327961.87236500776,4689531.645426039,19,T
1695951106269054586,408,13146000000000,GPS1_Frame,42.33902666666667,-71.08839333333333,31.8,327961.7259713928,4689531.278656866,19,T
1695951107269055626,409,13147000000000,GPS1_Frame,42.339025,-71.08839666666667,32.2,327961.44682023727,4689531.100330557,19,T
1695951108269100647,410,13148000000000,GPS1_Frame,42.339025,-71.08839833333333,32.3,327961.30951734347,4689531.1037027445,19,T
1695951109289503187,411,13149000000000,GPS1_Frame,42.33902333333333,-71.08839833333333,32.5,327961.30497196695,4689530.918632068,19,T
1695951110271186628,412,13150000000000,GPS1_Frame,42.339025,-71.0884,32.7,327961.1722144475,4689531.107074935,19,T
1695951111271257056,413,13151000000000,GPS1_Frame,42.339025,-71.088405,32.9,327960.7603057638,4689531.117191524,19,T
1695951112271349698,414,13152000000000,GPS1_Frame,42.33902333333333,-71.08840833333333,33.3,327960.4811545756,4689530.938865253,19,T
1695951113271591891,415,13153000000000,GPS1_Frame,42.33902333333333,-71.08840833333333,33.5,327960.4811545756,4689530.938865253,19,T
1695951114291450572,416,13154000000000,GPS1_Frame,42.33902,-71.08841166666667,33.8,327960.1974579677,4689530.575468317,19,T
1695951115271115343,417,13155000000000,GPS1_Frame,42.339018333333335,-71.08841333333334,34.1,327960.05560965196,4689530.393769853,19,T
1695951116271323869,418,13156000000000,GPS1_Frame,42.339018333333335,-71.08841666666666,34.3,327959.78100383497,4689530.400514285,19,T
1695951117271339443,419,13157000000000,GPS1_Frame,42.339013333333334,-71.08842,34.5,327959.4927617468,4689529.852046699,19,T
1695951118271086487,420,13158000000000,GPS1_Frame,42.33900833333333,-71.08842333333334,34.5,327959.2045196163,4689529.303579123,19,T
1695951119271141697,421,13159000000000,GPS1_Frame,42.339005,-71.088425,34.5,327959.05812581984,4689528.936810002,19,T
1695951120270699142,422,13200000000000,GPS1_Frame,42.339,-71.08842666666666,34.4,327958.9071865731,4689528.384970206,19,T
1695951121291340033,423,13201000000000,GPS1_Frame,42.338993333333335,-71.08843,34.5,327958.6143988993,4689527.651431977,19,T
1695951122291529034,424,13202000000000,GPS1_Frame,42.33898833333333,-71.08843666666667,34.6,327958.05155067344,4689527.10970893,19,T
1695951123291218151,425,13203000000000,GPS1_Frame,42.33898,-71.08844333333333,34.6,327957.4796114197,4689526.197844577,19,T
1695951124271176091,426,13204000000000,GPS1_Frame,42.338971666666666,-71.08845,34.7,327956.90767202224,4689525.285980266,19,T
1695951125271078566,427,13205000000000,GPS1_Frame,42.33896166666667,-71.08845666666667,34.8,327956.33118698455,4689524.189045324,19,T
1695951126270111913,428,13206000000000,GPS1_Frame,42.338953333333336,-71.08846166666666,34.9,327955.8965503422,4689523.273808808,19,T
1695951127291954243,429,13207000000000,GPS1_Frame,42.33895,-71.088465,35.0,327955.6128532083,4689522.910412043,19,T
1695951128290644266,430,13208000000000,GPS1_Frame,42.33894333333333,-71.08847166666666,35.1,327955.0454588569,4689522.183618549,19,T
1695951129269924573,431,13209000000000,GPS1_Frame,42.33893833333333,-71.08847833333333,35.1,327954.4826099326,4689521.641895775,19,T
1695951130290869115,432,13210000000000,GPS1_Frame,42.33893333333333,-71.08848666666667,35.1,327953.782457828,4689521.103545371,19,T
1695951131290225550,433,13211000000000,GPS1_Frame,42.338928333333335,-71.08849166666667,35.1,327953.35691182583,4689520.5584503515,19,T
1695951132291940234,434,13212000000000,GPS1_Frame,42.338923333333334,-71.088495,34.9,327953.06866887986,4689520.0099830115,19,T
1695951133292592030,435,13213000000000,GPS1_Frame,42.33891666666667,-71.08850166666667,34.9,327952.501274041,4689519.283189712,19,T
1695951134292227793,436,13214000000000,GPS1_Frame,42.33891166666667,-71.08850666666666,34.8,327952.075727838,4689518.738094766,19,T
1695951135291241970,437,13215000000000,GPS1_Frame,42.33891,-71.08850833333334,34.6,327951.93387908797,4689518.556396455,19,T
1695951136271524879,438,13216000000000,GPS1_Frame,42.338908333333336,-71.08851,34.5,327951.79203033296,4689518.374698148,19,T
1695951137292039312,439,13217000000000,GPS1_Frame,42.338908333333336,-71.08850833333334,34.5,327951.9293334819,4689518.371325782,19,T
1695951138292710619,440,13218000000000,GPS1_Frame,42.33890666666667,-71.08851,34.5,327951.7874847234,4689518.189627473,19,T
1695951139271915671,441,13219000000000,GPS1_Frame,42.33890666666667,-71.08851,34.5,327951.7874847234,4689518.189627473,19,T
1695951140271963904,442,13220000000000,GPS1_Frame,42.33890666666667,-71.08851,34.4,327951.7874847234,4689518.189627473,19,T
1695951141271398140,443,13221000000000,GPS1_Frame,42.338908333333336,-71.08850833333334,34.2,327951.9293334819,4689518.371325782,19,T
1695951142271732303,444,13222000000000,GPS1_Frame,42.338908333333336,-71.08850666666666,33.8,327952.0666366329,4689518.367953417,19,T
1695951143292322180,445,13223000000000,GPS1_Frame,42.338908333333336,-71.08850833333334,33.3,327951.9293334819,4689518.371325782,19,T
1695951144291844130,446,13224000000000,GPS1_Frame,42.338905,-71.08851333333334,32.8,327951.5083327994,4689518.011301542,19,T
1695951145272060215,447,13225000000000,GPS1_Frame,42.3389,-71.088515,32.3,327951.35739278304,4689517.459461894,19,T
1695951146272980926,448,13226000000000,GPS1_Frame,42.33889833333333,-71.08851666666666,32.0,327951.21554399247,4689517.277763597,19,T
1695951147270403789,449,13227000000000,GPS1_Frame,42.33889666666666,-71.08851833333334,31.8,327951.0736951928,4689517.096065303,19,T
1695951148270713844,450,13228000000000,GPS1_Frame,42.33889333333333,-71.08852333333333,31.4,327950.6526943923,4689516.736041112,19,T
1695951149271297504,451,13229000000000,GPS1_Frame,42.33889166666667,-71.08852333333333,31.0,327950.64814875496,4689516.550970438,19,T
1695951150271379291,452,13230000000000,GPS1_Frame,42.33889166666667,-71.08852333333333,30.6,327950.64814875496,4689516.550970438,19,T
1695951151271638899,453,13231000000000,GPS1_Frame,42.33889,-71.088525,30.1,327950.5062999267,4689516.369272155,19,T
1695951152271199379,454,13232000000000,GPS1_Frame,42.33889166666667,-71.088525,29.6,327950.51084556757,4689516.55434283,19,T
1695951153271733755,455,13233000000000,GPS1_Frame,42.3389,-71.08852,29.2,327950.9454832774,4689517.469579035,19,T
1695951154272177901,456,13234000000000,GPS1_Frame,42.33890666666667,-71.08851833333334,28.5,327951.10096895613,4689518.20648935,19,T
1695951155271725115,457,13235000000000,GPS1_Frame,42.33891166666667,-71.088515,27.8,327951.38921212533,4689518.754956615,19,T
1695951156269936294,458,13236000000000,GPS1_Frame,42.33891666666667,-71.08851166666666,27.6,327951.67745525227,4689519.303423892,19,T
1695951157269994186,459,13237000000000,GPS1_Frame,42.33892,-71.08850666666666,27.3,327952.0984558532,4689519.66344814,19,T
1695951158269648437,460,13238000000000,GPS1_Frame,42.338925,-71.08850166666667,27.0,327952.52400200395,4689520.208543085,19,T
1695951159269667284,461,13239000000000,GPS1_Frame,42.33893,-71.08850166666667,26.6,327952.53763878345,4689520.76375511,19,T
1695951160289081843,462,13240000000000,GPS1_Frame,42.33893833333333,-71.08849666666667,26.1,327952.97227600485,4689521.678991432,19,T
1695951161270748954,463,13241000000000,GPS1_Frame,42.33894333333333,-71.088495,25.7,327953.1232158299,4689522.230831112,19,T
1695951162269725909,464,13242000000000,GPS1_Frame,42.338953333333336,-71.08849166666667,25.4,327953.4250954143,4689523.334510481,19,T
1695951163273416473,465,13243000000000,GPS1_Frame,42.33896,-71.08849,24.9,327953.5805807484,4689524.071420846,19,T
1695951164272519680,466,13244000000000,GPS1_Frame,42.338965,-71.08848666666667,24.9,327953.8688235136,4689524.619888204,19,T
1695951165292694947,467,13245000000000,GPS1_Frame,42.338966666666664,-71.08848833333333,24.8,327953.73606605583,4689524.808331213,19,T
1695951166271915893,468,13246000000000,GPS1_Frame,42.33897,-71.08848833333333,25.0,327953.7451571913,4689525.1784725655,19,T
1695951167272024071,469,13247000000000,GPS1_Frame,42.338971666666666,-71.088485,25.0,327954.0243087807,4689525.356798578,19,T
1695951168272256494,470,13248000000000,GPS1_Frame,42.338971666666666,-71.08848333333333,25.0,327954.16161179356,4689525.353426251,19,T
1695951169273444696,471,13249000000000,GPS1_Frame,42.338971666666666,-71.08848166666667,25.1,327954.29891480424,4689525.350053925,19,T
1695951170272517597,472,13250000000000,GPS1_Frame,42.338971666666666,-71.08848333333333,25.4,327954.16161179356,4689525.353426251,19,T
1695951171292970302,473,13251000000000,GPS1_Frame,42.338971666666666,-71.08848333333333,25.5,327954.16161179356,4689525.353426251,19,T
1695951172293045689,474,13252000000000,GPS1_Frame,42.338973333333335,-71.08848166666667,25.3,327954.3034603578,4689525.535124602,19,T
1695951173293049862,475,13253000000000,GPS1_Frame,42.338973333333335,-71.08848,25.0,327954.4407633649,4689525.53175228,19,T
1695951174273239795,476,13254000000000,GPS1_Frame,42.338971666666666,-71.08847833333333,25.0,327954.5735208278,4689525.343309284,19,T
1695951175272167719,477,13255000000000,GPS1_Frame,42.338973333333335,-71.08847333333334,25.0,327954.9899753973,4689525.518263018,19,T
1695951176272652557,478,13256000000000,GPS1_Frame,42.338973333333335,-71.08847,25.0,327955.26458141336,4689525.511518403,19,T
1695951177292680992,479,13257000000000,GPS1_Frame,42.338971666666666,-71.08847,25.1,327955.26003588527,4689525.326447726,19,T
1695951178272507219,480,13258000000000,GPS1_Frame,42.33897,-71.08847166666666,25.2,327955.118187343,4689525.144749358,19,T
1695951179292913471,481,13259000000000,GPS1_Frame,42.338966666666664,-71.08847166666666,25.2,327955.1090962802,4689524.774608006,19,T
1695951180271957686,482,13300000000000,GPS1_Frame,42.338966666666664,-71.08847333333334,25.4,327954.9717932566,4689524.777980315,19,T
1695951181294208446,483,13301000000000,GPS1_Frame,42.33896333333333,-71.08847666666666,25.4,327954.68809612945,4689524.414583588,19,T
1695951182293223542,484,13302000000000,GPS1_Frame,42.33896,-71.08847833333333,25.4,327954.54170200776,4689524.047814555,19,T
1695951183292729053,485,13303000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951184294024739,486,13304000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951185293815050,487,13305000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951186293658837,488,13306000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951187272862340,489,13307000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951188293055743,490,13308000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951189273157300,491,13309000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951190294008165,492,13310000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951191272241728,493,13311000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951192273131193,494,13312000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951193274665219,495,13313000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951194293592369,496,13314000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951195293530991,497,13315000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951196273409517,498,13316000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951197273001479,499,13317000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951198272909777,500,13318000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951199272385084,501,13319000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951200272266183,502,13320000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951201272848613,503,13321000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951202272832451,504,13322000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951203271562868,505,13323000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951204272956139,506,13324000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951205273699826,507,13325000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951206273492994,508,13326000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951207272823778,509,13327000000000,GPS1_Frame,42.33896,-71.08847833333333,25.3,327954.54170200776,4689524.047814555,19,T
1695951208272686588,510,13328000000000,GPS1_Frame,42.33896333333333,-71.08847666666666,25.5,327954.68809612945,4689524.414583588,19,T
1695951209274261267,511,13329000000000,GPS1_Frame,42.338965,-71.088475,25.8,327954.8299446945,4689524.59628195,19,T
1695951210292512492,512,13330000000000,GPS1_Frame,42.33896333333333,-71.08847333333334,25.9,327954.9627021871,4689524.407838963,19,T
1695951211273267003,513,13331000000000,GPS1_Frame,42.33896166666667,-71.08847166666666,26.0,327955.09545968706,4689524.219395979,19,T
1695951212273125761,514,13332000000000,GPS1_Frame,42.33896,-71.08847166666666,26.0,327955.0909141563,4689524.0343253035,19,T
1695951213273240362,515,13333000000000,GPS1_Frame,42.33896166666667,-71.08847,26.1,327955.2327627195,4689524.216023673,19,T
1695951214272212701,516,13334000000000,GPS1_Frame,42.33896166666667,-71.08847,26.2,327955.2327627195,4689524.216023673,19,T
1695951215292239946,517,13335000000000,GPS1_Frame,42.33896333333333,-71.08846833333334,26.3,327955.3746112755,4689524.397722045,19,T
1695951216271243383,518,13336000000000,GPS1_Frame,42.338968333333334,-71.08846666666666,26.4,327955.5255508672,4689524.949561772,19,T
1695951217270569991,519,13337000000000,GPS1_Frame,42.338971666666666,-71.08846833333334,26.7,327955.3973388958,4689525.323075423,19,T
1695951218270256610,520,13338000000000,GPS1_Frame,42.338975,-71.08846666666666,26.8,327955.54373295046,4689525.689844474,19,T
1695951219272434854,521,13339000000000,GPS1_Frame,42.33897833333333,-71.08846333333334,27.2,327955.82742998505,4689526.053241233,19,T
