%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.indicator,field.utm_easting,field.utm_northing,field.zone,field.letter
1697043472264996050,1,61068000000000,GPS1_Frame,42.33854675292969,-71.05255126953125,0.10166999697685242,5.0,6693.6513671875,46743.671875,42.0,T
1697043473306381849,2,61069000000000,GPS1_Frame,42.33854675292969,-71.05255126953125,0.10142000019550323,5.0,6693.6513671875,46743.671875,42.0,T
1697043474339554561,3,61070000000000,GPS1_Frame,42.33854675292969,-71.05255126953125,0.10147999972105026,5.0,6693.6513671875,46743.671875,42.0,T
1697043475371931805,4,61071000000000,GPS1_Frame,42.33854293823242,-71.05255126953125,0.10123000293970108,5.0,6693.650390625,46743.66796875,42.0,T
1697043476406435015,5,61072000000000,GPS1_Frame,42.338539123535156,-71.05254364013672,0.1013299971818924,5.0,6693.64697265625,46743.6640625,42.0,T
1697043477438809816,6,61073000000000,GPS1_Frame,42.338531494140625,-71.05253601074219,0.10152000188827515,5.0,6693.64306640625,46743.66015625,42.0,T
1697043478480848045,7,61074000000000,GPS1_Frame,42.33852767944336,-71.05252838134766,0.10102999955415726,5.0,6693.638671875,46743.65625,42.0,T
1697043479514978251,8,61075000000000,GPS1_Frame,42.33852005004883,-71.0525131225586,0.10079000145196915,5.0,6693.6337890625,46743.65234375,42.0,T
1697043480548904716,9,61076000000000,GPS1_Frame,42.3385124206543,-71.05250549316406,0.10019999742507935,5.0,6693.62939453125,46743.64453125,42.0,T
1697043481582510217,10,61077000000000,GPS1_Frame,42.338504791259766,-71.05249786376953,0.10001999884843826,5.0,6693.62451171875,46743.640625,42.0,T
1697043482614640275,11,61078000000000,GPS1_Frame,42.338497161865234,-71.052490234375,0.1003900021314621,5.0,6693.61962890625,46743.63671875,42.0,T
1697043483657316669,12,61079000000000,GPS1_Frame,42.3384895324707,-71.05247497558594,0.09989999979734421,5.0,6693.6142578125,46743.62890625,42.0,T
1697043484689691169,13,61080000000000,GPS1_Frame,42.33848190307617,-71.0524673461914,0.1003199964761734,5.0,6693.6083984375,46743.625,42.0,T
1697043485722322697,14,61081000000000,GPS1_Frame,42.33847427368164,-71.05245208740234,0.09971000254154205,5.0,6693.60302734375,46743.62109375,42.0,T
1697043486754527087,15,61082000000000,GPS1_Frame,42.33846664428711,-71.05244445800781,0.1003900021314621,5.0,6693.59765625,46743.6171875,42.0,T
1697043487787383310,16,61083000000000,GPS1_Frame,42.338462829589844,-71.05242919921875,0.09965000301599503,5.0,6693.59228515625,46743.61328125,42.0,T
1697043488829392448,17,61084000000000,GPS1_Frame,42.33845520019531,-71.05242156982422,0.09943000227212906,5.0,6693.58740234375,46743.609375,42.0,T
1697043489862333900,18,61085000000000,GPS1_Frame,42.33844757080078,-71.05240631103516,0.09927000105381012,5.0,6693.58203125,46743.6015625,42.0,T
1697043490895391187,19,61086000000000,GPS1_Frame,42.33843994140625,-71.05239868164062,0.09911999851465225,5.0,6693.576171875,46743.59765625,42.0,T
1697043491928129249,20,61087000000000,GPS1_Frame,42.338436126708984,-71.05238342285156,0.09927000105381012,5.0,6693.5703125,46743.59375,42.0,T
1697043492960486453,21,61088000000000,GPS1_Frame,42.33842468261719,-71.05237579345703,0.09838999807834625,4.0,6693.5654296875,46743.58984375,42.0,T
1697043494002937619,22,61089000000000,GPS1_Frame,42.338417053222656,-71.05236053466797,0.09843000024557114,4.0,6693.5595703125,46743.58203125,42.0,T
1697043495036040169,23,61090000000000,GPS1_Frame,42.338409423828125,-71.05235290527344,0.09853000193834305,5.0,6693.55419921875,46743.578125,42.0,T
1697043496068135298,24,61091000000000,GPS1_Frame,42.338401794433594,-71.0523452758789,0.09854000061750412,4.0,6693.54931640625,46743.5703125,42.0,T
1697043497102670765,25,61092000000000,GPS1_Frame,42.33839416503906,-71.05233001708984,0.09848000109195709,4.0,6693.54345703125,46743.56640625,42.0,T
1697043498136825404,26,61093000000000,GPS1_Frame,42.33838653564453,-71.05231475830078,0.09708999842405319,5.0,6693.53759765625,46743.5625,42.0,T
1697043499179086894,27,61094000000000,GPS1_Frame,42.33837890625,-71.05230712890625,0.09636999666690826,5.0,6693.53173828125,46743.5546875,42.0,T
1697043500212207252,28,61095000000000,GPS1_Frame,42.33837127685547,-71.05229187011719,0.09550999850034714,5.0,6693.525390625,46743.55078125,42.0,T
1697043501244400072,29,61096000000000,GPS1_Frame,42.33836364746094,-71.05227661132812,0.09525000303983688,5.0,6693.51904296875,46743.546875,42.0,T
1697043502280209900,30,61097000000000,GPS1_Frame,42.338356018066406,-71.0522689819336,0.0950699970126152,5.0,6693.513671875,46743.5390625,42.0,T
1697043503314119006,31,61098000000000,GPS1_Frame,42.33835220336914,-71.05225372314453,0.09561999887228012,5.0,6693.50830078125,46743.53515625,42.0,T
1697043504355788939,32,61099000000000,GPS1_Frame,42.33834457397461,-71.05224609375,0.09550999850034714,5.0,6693.50244140625,46743.53125,42.0,T
1697043505387896940,33,61100000000000,GPS1_Frame,42.33833694458008,-71.05223083496094,0.09448999911546707,5.0,6693.4970703125,46743.52734375,42.0,T
1697043506419941096,34,61101000000000,GPS1_Frame,42.33832931518555,-71.0522232055664,0.09405999630689621,5.0,6693.49169921875,46743.5234375,42.0,T
1697043507452367763,35,61102000000000,GPS1_Frame,42.338321685791016,-71.05221557617188,0.09341000020503998,5.0,6693.486328125,46743.515625,42.0,T
1697043508485496287,36,61103000000000,GPS1_Frame,42.338314056396484,-71.05220031738281,0.09273000061511993,5.0,6693.48095703125,46743.51171875,42.0,T
1697043509528473533,37,61104000000000,GPS1_Frame,42.33830642700195,-71.05219268798828,0.09164000302553177,5.0,6693.47509765625,46743.5078125,42.0,T
1697043510561105533,38,61105000000000,GPS1_Frame,42.33830261230469,-71.05217742919922,0.091109998524189,5.0,6693.47021484375,46743.50390625,42.0,T
1697043511592916811,39,61106000000000,GPS1_Frame,42.338294982910156,-71.05216979980469,0.09070999920368195,5.0,6693.46533203125,46743.49609375,42.0,T
1697043512625569491,40,61107000000000,GPS1_Frame,42.33828353881836,-71.05215454101562,0.09042000025510788,5.0,6693.45947265625,46743.4921875,42.0,T
1697043513658897903,41,61108000000000,GPS1_Frame,42.33827590942383,-71.0521469116211,0.08951999992132187,5.0,6693.4541015625,46743.484375,42.0,T
1697043514700280719,42,61109000000000,GPS1_Frame,42.3382682800293,-71.05213165283203,0.08928000181913376,5.0,6693.44873046875,46743.48046875,42.0,T
1697043515733144793,43,61110000000000,GPS1_Frame,42.33826446533203,-71.0521240234375,0.08769000321626663,5.0,6693.44287109375,46743.4765625,42.0,T
1697043516766221021,44,61111000000000,GPS1_Frame,42.3382568359375,-71.05210876464844,0.08614999800920486,5.0,6693.4375,46743.47265625,42.0,T
1697043517798947431,45,61112000000000,GPS1_Frame,42.3382453918457,-71.0521011352539,0.08685000240802765,5.0,6693.4326171875,46743.46484375,42.0,T
1697043518831614843,46,61113000000000,GPS1_Frame,42.33823776245117,-71.05209350585938,0.08801999688148499,5.0,6693.427734375,46743.4609375,42.0,T
1697043519872890147,47,61114000000000,GPS1_Frame,42.33823013305664,-71.05207824707031,0.08814000338315964,5.0,6693.42236328125,46743.453125,42.0,T
1697043520906604370,48,61115000000000,GPS1_Frame,42.33822250366211,-71.05207061767578,0.08852999657392502,5.0,6693.41650390625,46743.44921875,42.0,T
1697043521939495072,49,61116000000000,GPS1_Frame,42.33821487426758,-71.05205535888672,0.08895000070333481,5.0,6693.41064453125,46743.4453125,42.0,T
1697043522971934212,50,61117000000000,GPS1_Frame,42.33820724487305,-71.05204772949219,0.08893000334501266,5.0,6693.4052734375,46743.4375,42.0,T
1697043524004648333,51,61118000000000,GPS1_Frame,42.338199615478516,-71.05203247070312,0.09010999649763107,5.0,6693.39892578125,46743.43359375,42.0,T
1697043525039244631,52,61119000000000,GPS1_Frame,42.338191986083984,-71.0520248413086,0.09093999862670898,5.0,6693.39404296875,46743.42578125,42.0,T
1697043526071442056,53,61120000000000,GPS1_Frame,42.33818435668945,-71.05200958251953,0.08993999660015106,5.0,6693.38818359375,46743.421875,42.0,T
1697043527105303205,54,61121000000000,GPS1_Frame,42.33817672729492,-71.052001953125,0.0898900032043457,5.0,6693.3828125,46743.41796875,42.0,T
1697043528138966809,55,61122000000000,GPS1_Frame,42.33816909790039,-71.05198669433594,0.08922000229358673,5.0,6693.37646484375,46743.4140625,42.0,T
1697043529172195127,56,61123000000000,GPS1_Frame,42.33816146850586,-71.05197143554688,0.08879999816417694,5.0,6693.3701171875,46743.40625,42.0,T
1697043530206905167,57,61124000000000,GPS1_Frame,42.33815383911133,-71.05196380615234,0.08967000246047974,5.0,6693.3642578125,46743.40234375,42.0,T
1697043531238854951,58,61125000000000,GPS1_Frame,42.33814239501953,-71.05194854736328,0.09071999788284302,5.0,6693.359375,46743.39453125,42.0,T
1697043532271038318,59,61126000000000,GPS1_Frame,42.338134765625,-71.05194091796875,0.08924999833106995,5.0,6693.35693359375,46743.390625,42.0,T
1697043533300758786,60,61127000000000,GPS1_Frame,42.33812713623047,-71.05194854736328,0.08941999822854996,5.0,6693.35888671875,46743.3828125,42.0,T
1697043534332800410,61,61128000000000,GPS1_Frame,42.33811950683594,-71.05195617675781,0.09119000285863876,5.0,6693.36328125,46743.37890625,42.0,T
1697043535364771614,62,61129000000000,GPS1_Frame,42.338111877441406,-71.05197143554688,0.08991000056266785,5.0,6693.369140625,46743.375,42.0,T
1697043536398425072,63,61130000000000,GPS1_Frame,42.33810806274414,-71.0519790649414,0.08824999630451202,5.0,6693.37548828125,46743.37109375,42.0,T
1697043537430487270,64,61131000000000,GPS1_Frame,42.33810043334961,-71.05199432373047,0.08728999644517899,1.0,6693.3818359375,46743.3671875,42.0,T
1697043538462589606,65,61132000000000,GPS1_Frame,42.33809280395508,-71.052001953125,0.08152999728918076,1.0,6693.38623046875,46743.36328125,42.0,T
1697043539494584433,66,61133000000000,GPS1_Frame,42.33808517456055,-71.05201721191406,0.08886999636888504,1.0,6693.39306640625,46743.35546875,42.0,T
1697043540526226245,67,61134000000000,GPS1_Frame,42.338077545166016,-71.0520248413086,0.08748999983072281,5.0,6693.39892578125,46743.3515625,42.0,T
1697043541558298822,68,61135000000000,GPS1_Frame,42.33807373046875,-71.05204010009766,0.07248000055551529,1.0,6693.40625,46743.34765625,42.0,T
1697043542590840520,69,61136000000000,GPS1_Frame,42.338077545166016,-71.05206298828125,0.02174999937415123,1.0,6693.416015625,46743.3515625,42.0,T
1697043543624551918,70,61137000000000,GPS1_Frame,42.33805847167969,-71.05206298828125,0.06588000059127808,1.0,6693.41796875,46743.33984375,42.0,T
1697043544657137299,71,61138000000000,GPS1_Frame,42.338050842285156,-71.05207824707031,0.06227999925613403,5.0,6693.4248046875,46743.3359375,42.0,T
1697043545689983526,72,61139000000000,GPS1_Frame,42.338043212890625,-71.05209350585938,0.057590000331401825,5.0,6693.431640625,46743.33203125,42.0,T
1697043546723270286,73,61140000000000,GPS1_Frame,42.338035583496094,-71.0521011352539,0.06280999630689621,5.0,6693.4375,46743.32421875,42.0,T
1697043547755719074,74,61141000000000,GPS1_Frame,42.33802795410156,-71.05211639404297,0.061719998717308044,5.0,6693.4423828125,46743.3203125,42.0,T
1697043548788064135,75,61142000000000,GPS1_Frame,42.33802032470703,-71.0521240234375,0.07428000122308731,5.0,6693.44677734375,46743.3125,42.0,T
1697043549820531555,76,61143000000000,GPS1_Frame,42.3380126953125,-71.05213165283203,0.07851000130176544,5.0,6693.44970703125,46743.30859375,42.0,T
1697043550854132786,77,61144000000000,GPS1_Frame,42.33800506591797,-71.05213165283203,0.08110000193119049,5.0,6693.453125,46743.3046875,42.0,T
1697043551887402747,78,61145000000000,GPS1_Frame,42.3380012512207,-71.05213928222656,0.08016999810934067,5.0,6693.45556640625,46743.30078125,42.0,T
1697043552919534011,79,61146000000000,GPS1_Frame,42.33799743652344,-71.0521469116211,0.07857000082731247,5.0,6693.4580078125,46743.30078125,42.0,T
1697043553953511341,80,61147000000000,GPS1_Frame,42.33799362182617,-71.05215454101562,0.07845000177621841,5.0,6693.4619140625,46743.296875,42.0,T
1697043554986237290,81,61148000000000,GPS1_Frame,42.337989807128906,-71.05216217041016,0.07824999839067459,5.0,6693.46630859375,46743.29296875,42.0,T
1697043556016479861,82,61149000000000,GPS1_Frame,42.337982177734375,-71.05216979980469,0.07953000068664551,5.0,6693.470703125,46743.2890625,42.0,T
1697043557049087513,83,61150000000000,GPS1_Frame,42.337974548339844,-71.05217742919922,0.0835300013422966,5.0,6693.474609375,46743.28515625,42.0,T
1697043558081669670,84,61151000000000,GPS1_Frame,42.33797073364258,-71.05218505859375,0.08466999977827072,5.0,6693.47802734375,46743.28125,42.0,T
1697043559115275298,85,61152000000000,GPS1_Frame,42.33796310424805,-71.05219268798828,0.0835300013422966,5.0,6693.4814453125,46743.27734375,42.0,T
1697043560147712427,86,61153000000000,GPS1_Frame,42.33795928955078,-71.05220031738281,0.08595000207424164,5.0,6693.48583984375,46743.2734375,42.0,T
1697043561182080328,87,61154000000000,GPS1_Frame,42.337955474853516,-71.05220794677734,0.0854400023818016,5.0,6693.490234375,46743.26953125,42.0,T
1697043562214546770,88,61155000000000,GPS1_Frame,42.337947845458984,-71.05221557617188,0.08363000303506851,5.0,6693.4951171875,46743.265625,42.0,T
1697043563246064280,89,61156000000000,GPS1_Frame,42.33794021606445,-71.05223083496094,0.08364000171422958,5.0,6693.5,46743.26171875,42.0,T
1697043564278142974,90,61157000000000,GPS1_Frame,42.33793640136719,-71.05223846435547,0.08450999855995178,5.0,6693.50439453125,46743.2578125,42.0,T
1697043565310122884,91,61158000000000,GPS1_Frame,42.337928771972656,-71.05224609375,0.08431000262498856,5.0,6693.50927734375,46743.25390625,42.0,T
1697043566341914363,92,61159000000000,GPS1_Frame,42.337921142578125,-71.05225372314453,0.0843999981880188,5.0,6693.51416015625,46743.25,42.0,T
1697043567373228090,93,61160000000000,GPS1_Frame,42.337913513183594,-71.0522689819336,0.08395999670028687,5.0,6693.51904296875,46743.24609375,42.0,T
1697043568404602016,94,61161000000000,GPS1_Frame,42.33790588378906,-71.05227661132812,0.0849900022149086,5.0,6693.5244140625,46743.2421875,42.0,T
1697043569435925085,95,61162000000000,GPS1_Frame,42.3379020690918,-71.05228424072266,0.08662000298500061,5.0,6693.529296875,46743.23828125,42.0,T
1697043570478273360,96,61163000000000,GPS1_Frame,42.337894439697266,-71.05229949951172,0.08636999875307083,5.0,6693.53515625,46743.234375,42.0,T
1697043571509906707,97,61164000000000,GPS1_Frame,42.337886810302734,-71.05230712890625,0.0870399996638298,5.0,6693.5400390625,46743.2265625,42.0,T
1697043572541211183,98,61165000000000,GPS1_Frame,42.3378791809082,-71.05231475830078,0.08635000139474869,5.0,6693.5458984375,46743.22265625,42.0,T
1697043573572699877,99,61166000000000,GPS1_Frame,42.33787536621094,-71.05233001708984,0.08481000363826752,5.0,6693.55126953125,46743.21875,42.0,T
1697043574605064129,100,61167000000000,GPS1_Frame,42.337867736816406,-71.05233764648438,0.09019999951124191,5.0,6693.55712890625,46743.21484375,42.0,T
1697043575647120798,101,61168000000000,GPS1_Frame,42.337860107421875,-71.05235290527344,0.09504999965429306,5.0,6693.5625,46743.2109375,42.0,T
1697043576680317843,102,61169000000000,GPS1_Frame,42.337852478027344,-71.05236053466797,0.09544000029563904,5.0,6693.56787109375,46743.20703125,42.0,T
1697043577712727173,103,61170000000000,GPS1_Frame,42.33784866333008,-71.05237579345703,0.09557999670505524,5.0,6693.57373046875,46743.203125,42.0,T
1697043578744251571,104,61171000000000,GPS1_Frame,42.33784103393555,-71.05238342285156,0.09503000229597092,5.0,6693.57861328125,46743.19921875,42.0,T
1697043579776020140,105,61172000000000,GPS1_Frame,42.337833404541016,-71.0523910522461,0.09605000168085098,5.0,6693.58447265625,46743.1953125,42.0,T
1697043580817841534,106,61173000000000,GPS1_Frame,42.337825775146484,-71.05240631103516,0.10273999720811844,5.0,6693.59130859375,46743.1875,42.0,T
1697043581852468355,107,61174000000000,GPS1_Frame,42.33782196044922,-71.05242156982422,0.10192999988794327,5.0,6693.5966796875,46743.18359375,42.0,T
1697043582884598745,108,61175000000000,GPS1_Frame,42.33781433105469,-71.05242919921875,0.10198000073432922,5.0,6693.6025390625,46743.1796875,42.0,T
1697043583918134805,109,61176000000000,GPS1_Frame,42.337806701660156,-71.05244445800781,0.10175999999046326,5.0,6693.6083984375,46743.17578125,42.0,T
1697043584950914116,110,61177000000000,GPS1_Frame,42.33779525756836,-71.05245208740234,0.10030999779701233,5.0,6693.6142578125,46743.16796875,42.0,T
1697043585993353044,111,61178000000000,GPS1_Frame,42.337791442871094,-71.05245971679688,0.10000000149011612,5.0,6693.61962890625,46743.1640625,42.0,T
1697043587027814984,112,61179000000000,GPS1_Frame,42.33778381347656,-71.05247497558594,0.09937000274658203,5.0,6693.62451171875,46743.16015625,42.0,T
1697043588059824352,113,61180000000000,GPS1_Frame,42.337772369384766,-71.05248260498047,0.09978000074625015,5.0,6693.62890625,46743.15625,42.0,T
1697043589092728925,114,61181000000000,GPS1_Frame,42.337764739990234,-71.052490234375,0.09946999698877335,5.0,6693.63232421875,46743.1484375,42.0,T
1697043590124658605,115,61182000000000,GPS1_Frame,42.3377571105957,-71.05249786376953,0.10092999786138535,5.0,6693.63720703125,46743.14453125,42.0,T
1697043591167750789,116,61183000000000,GPS1_Frame,42.33774948120117,-71.05250549316406,0.10035999864339828,1.0,6693.642578125,46743.140625,42.0,T
1697043592202724419,117,61184000000000,GPS1_Frame,42.33774185180664,-71.05252075195312,0.10051999986171722,5.0,6693.64697265625,46743.1328125,42.0,T
1697043593235361156,118,61185000000000,GPS1_Frame,42.33773422241211,-71.05252838134766,0.10101000219583511,5.0,6693.6513671875,46743.12890625,42.0,T
1697043594268510789,119,61186000000000,GPS1_Frame,42.33772659301758,-71.05253601074219,0.1010499969124794,5.0,6693.65625,46743.125,42.0,T
1697043595301289582,120,61187000000000,GPS1_Frame,42.33771896362305,-71.05254364013672,0.10078000277280807,5.0,6693.66015625,46743.1171875,42.0,T
1697043596343046511,121,61188000000000,GPS1_Frame,42.337711334228516,-71.05255126953125,0.09907999634742737,5.0,6693.66455078125,46743.11328125,42.0,T
1697043597375875297,122,61189000000000,GPS1_Frame,42.33769989013672,-71.05255889892578,0.10017000138759613,5.0,6693.6689453125,46743.10546875,42.0,T
1697043598408669458,123,61190000000000,GPS1_Frame,42.33769607543945,-71.05257415771484,0.10189999639987946,5.0,6693.67431640625,46743.1015625,42.0,T
1697043599441606310,124,61191000000000,GPS1_Frame,42.33768844604492,-71.05258178710938,0.10289999842643738,5.0,6693.67919921875,46743.09765625,42.0,T
1697043600474407094,125,61192000000000,GPS1_Frame,42.33768081665039,-71.0525894165039,0.10087999701499939,5.0,6693.68505859375,46743.09375,42.0,T
1697043601517264122,126,61193000000000,GPS1_Frame,42.337677001953125,-71.05260467529297,0.10102000087499619,5.0,6693.69091796875,46743.08984375,42.0,T
1697043602548967524,127,61194000000000,GPS1_Frame,42.33767318725586,-71.0526123046875,0.10067000240087509,5.0,6693.69677734375,46743.08984375,42.0,T
1697043603580772712,128,61195000000000,GPS1_Frame,42.33766555786133,-71.05262756347656,0.1007699966430664,5.0,6693.70263671875,46743.0859375,42.0,T
1697043604615426594,129,61196000000000,GPS1_Frame,42.33766174316406,-71.0526351928711,0.10130999982357025,5.0,6693.70751953125,46743.08203125,42.0,T
1697043605647461871,130,61197000000000,GPS1_Frame,42.33765411376953,-71.05265045166016,0.10102999955415726,5.0,6693.71337890625,46743.078125,42.0,T
1697043606689490160,131,61198000000000,GPS1_Frame,42.337646484375,-71.05265808105469,0.1006999984383583,5.0,6693.71875,46743.07421875,42.0,T
1697043607720975486,132,61199000000000,GPS1_Frame,42.33763885498047,-71.05267333984375,0.10045000165700912,5.0,6693.72412109375,46743.06640625,42.0,T
1697043608754025868,133,61200000000000,GPS1_Frame,42.3376350402832,-71.05268096923828,0.10013999789953232,1.0,6693.7294921875,46743.0625,42.0,T
1697043609787253155,134,61201000000000,GPS1_Frame,42.33762741088867,-71.05268859863281,0.10050000250339508,5.0,6693.7353515625,46743.05859375,42.0,T
1697043610819833627,135,61202000000000,GPS1_Frame,42.337615966796875,-71.05270385742188,0.10321000218391418,1.0,6693.7421875,46743.0546875,42.0,T
1697043611861131489,136,61203000000000,GPS1_Frame,42.33761215209961,-71.05272674560547,0.1027199998497963,5.0,6693.75146484375,46743.05078125,42.0,T
1697043612893633920,137,61204000000000,GPS1_Frame,42.33760452270508,-71.05272674560547,0.10347999632358551,5.0,6693.75390625,46743.04296875,42.0,T
1697043613926717631,138,61205000000000,GPS1_Frame,42.33759689331055,-71.05274200439453,0.10181999951601028,5.0,6693.7587890625,46743.0390625,42.0,T
1697043614958829733,139,61206000000000,GPS1_Frame,42.337589263916016,-71.05274963378906,0.10249000042676926,5.0,6693.765625,46743.03515625,42.0,T
1697043615992050912,140,61207000000000,GPS1_Frame,42.337581634521484,-71.05276489257812,0.10159000009298325,5.0,6693.771484375,46743.03125,42.0,T
1697043617034480916,141,61208000000000,GPS1_Frame,42.33757781982422,-71.05278015136719,0.09989000111818314,5.0,6693.7802734375,46743.02734375,42.0,T
1697043618067119239,142,61209000000000,GPS1_Frame,42.33757781982422,-71.05279541015625,0.09845999628305435,5.0,6693.787109375,46743.02734375,42.0,T
1697043619099880567,143,61210000000000,GPS1_Frame,42.337581634521484,-71.05281066894531,0.09713000059127808,5.0,6693.79345703125,46743.03125,42.0,T
1697043620132250287,144,61211000000000,GPS1_Frame,42.337581634521484,-71.05281829833984,0.10051000118255615,5.0,6693.80029296875,46743.03125,42.0,T
1697043621164201955,145,61212000000000,GPS1_Frame,42.337589263916016,-71.0528335571289,0.098860003054142,5.0,6693.8056640625,46743.03515625,42.0,T
1697043622206957905,146,61213000000000,GPS1_Frame,42.33759689331055,-71.05284118652344,0.09798000007867813,5.0,6693.81103515625,46743.0390625,42.0,T
1697043623238872650,147,61214000000000,GPS1_Frame,42.33760070800781,-71.0528564453125,0.09741000086069107,5.0,6693.81640625,46743.04296875,42.0,T
1697043624271022714,148,61215000000000,GPS1_Frame,42.337608337402344,-71.05286407470703,0.10486000031232834,5.0,6693.82177734375,46743.046875,42.0,T
1697043625305008212,149,61216000000000,GPS1_Frame,42.33762741088867,-71.05286407470703,0.07034999877214432,5.0,6693.8193359375,46743.0625,42.0,T
1697043626338070602,150,61217000000000,GPS1_Frame,42.3376350402832,-71.05287170410156,0.06904000043869019,5.0,6693.82421875,46743.06640625,42.0,T
1697043627379126761,151,61218000000000,GPS1_Frame,42.337650299072266,-71.0528793334961,0.05610999837517738,1.0,6693.82666015625,46743.078125,42.0,T
1697043628412334691,152,61219000000000,GPS1_Frame,42.33766174316406,-71.05288696289062,0.04267000034451485,5.0,6693.83056640625,46743.0859375,42.0,T
1697043629446136605,153,61220000000000,GPS1_Frame,42.33766555786133,-71.05290985107422,0.06926000118255615,5.0,6693.84130859375,46743.0859375,42.0,T
1697043630479015068,154,61221000000000,GPS1_Frame,42.33767318725586,-71.05292510986328,0.07669000327587128,5.0,6693.84912109375,46743.09375,42.0,T
1697043631511719069,155,61222000000000,GPS1_Frame,42.337684631347656,-71.05293273925781,0.08402000367641449,5.0,6693.85546875,46743.1015625,42.0,T
1697043632553715427,156,61223000000000,GPS1_Frame,42.33768844604492,-71.05296325683594,0.1532900035381317,5.0,6693.8701171875,46743.10546875,42.0,T
1697043633586013009,157,61224000000000,GPS1_Frame,42.337703704833984,-71.0529556274414,0.07418999820947647,5.0,6693.8662109375,46743.11328125,42.0,T
1697043634620173417,158,61225000000000,GPS1_Frame,42.33770751953125,-71.052978515625,0.09782999753952026,5.0,6693.87744140625,46743.1171875,42.0,T
1697043635653375964,159,61226000000000,GPS1_Frame,42.337711334228516,-71.0530014038086,0.10939999669790268,1.0,6693.88623046875,46743.12109375,42.0,T
1697043636685542024,160,61227000000000,GPS1_Frame,42.33771896362305,-71.05301666259766,0.13214999437332153,5.0,6693.89501953125,46743.125,42.0,T
1697043637727992727,161,61228000000000,GPS1_Frame,42.33771896362305,-71.05303955078125,0.16232000291347504,1.0,6693.90478515625,46743.125,42.0,T
1697043638761261130,162,61229000000000,GPS1_Frame,42.33773422241211,-71.05303955078125,0.1507599949836731,1.0,6693.9072265625,46743.1328125,42.0,T
1697043639794402137,163,61230000000000,GPS1_Frame,42.33773422241211,-71.05305480957031,0.14800000190734863,1.0,6693.9111328125,46743.1328125,42.0,T
1697043640826602893,164,61231000000000,GPS1_Frame,42.337730407714844,-71.0530776977539,0.18801000714302063,5.0,6693.923828125,46743.1328125,42.0,T
1697043641859033936,165,61232000000000,GPS1_Frame,42.337730407714844,-71.0531005859375,0.2239599972963333,5.0,6693.93408203125,46743.1328125,42.0,T
1697043642901002122,166,61233000000000,GPS1_Frame,42.337738037109375,-71.05311584472656,0.2389499992132187,5.0,6693.9423828125,46743.13671875,42.0,T
1697043643932825757,167,61234000000000,GPS1_Frame,42.337730407714844,-71.05313110351562,0.2726399898529053,1.0,6693.951171875,46743.1328125,42.0,T
1697043644965125448,168,61235000000000,GPS1_Frame,42.337738037109375,-71.05314636230469,0.2976900041103363,1.0,6693.95703125,46743.13671875,42.0,T
1697043645997135684,169,61236000000000,GPS1_Frame,42.33773422241211,-71.05316162109375,0.2861100137233734,1.0,6693.96484375,46743.13671875,42.0,T
1697043647030914967,170,61237000000000,GPS1_Frame,42.33774185180664,-71.05316925048828,0.2871600091457367,1.0,6693.970703125,46743.140625,42.0,T
